host_id,timestamp,kpi_1
12_3,2018/12/17 10:15,0
12_3,2018/12/17 10:16,0.956605
12_3,2018/12/17 10:14,0
12_3,2018/12/17 10:18,2.878429
12_3,2018/12/17 10:17,1.913557
12_3,2018/12/17 10:19,0.956389
12_3,2018/12/17 10:21,0
12_3,2018/12/17 10:20,0
12_3,2018/12/17 10:22,0
12_3,2018/12/17 10:24,0
12_3,2018/12/17 10:23,0
12_3,2018/12/17 10:25,0
12_3,2018/12/17 10:26,0.915549
12_3,2018/12/17 10:27,0
12_3,2018/12/17 10:28,1.912953
12_3,2018/12/17 10:28,1.912953
12_3,2018/12/17 10:29,0.943495
12_3,2018/12/17 10:30,0
12_3,2018/12/17 10:33,0.956939
12_3,2018/12/17 10:32,0
12_3,2018/12/17 10:35,1.913691
12_3,2018/12/17 10:34,0.956804
12_3,2018/12/17 10:48,1.885125
12_3,2018/12/17 10:44,0.942831
12_3,2018/12/17 10:47,4.784264
12_3,2018/12/17 10:39,0.956832
12_3,2018/12/17 10:40,2.829201
12_3,2018/12/17 10:46,0
12_3,2018/12/17 10:41,0
12_3,2018/12/17 10:42,0.942805
12_3,2018/12/17 10:43,0.942764
12_3,2018/12/17 10:49,0.942832
12_3,2018/12/17 10:50,0
12_3,2018/12/17 10:45,0
12_3,2018/12/17 10:37,1.91379
12_3,2018/12/17 10:38,0.956986
12_3,2018/12/17 10:36,0.942657
12_3,2018/12/17 10:53,1.805505
12_3,2018/12/17 10:51,0.956597
12_3,2018/12/17 10:52,0.942641
12_3,2018/12/17 10:57,0.942689
12_3,2018/12/17 10:56,1.91479
12_3,2018/12/17 10:55,0.942654
12_3,2018/12/17 10:54,0.942642
12_3,2018/12/17 10:59,0.928956
12_3,2018/12/17 10:58,0.942761
12_3,2018/12/17 11:04,0.956493
12_3,2018/12/17 11:17,0
12_3,2018/12/17 11:10,2.870897
12_3,2018/12/17 11:09,0
12_3,2018/12/17 11:03,0.956523
12_3,2018/12/17 11:14,0.915795
12_3,2018/12/17 11:00,0.956577
12_3,2018/12/17 11:05,0
12_3,2018/12/17 11:06,0.956848
12_3,2018/12/17 11:01,0.956675
12_3,2018/12/17 11:02,3.769793
12_3,2018/12/17 11:13,0.95691
12_3,2018/12/17 11:12,0.95704
12_3,2018/12/17 11:12,0.95704
12_3,2018/12/17 11:17,0
12_3,2018/12/17 11:16,1.885587
12_3,2018/12/17 11:08,1.858459
12_3,2018/12/17 11:07,0
12_3,2018/12/17 11:18,0.942857
12_3,2018/12/17 11:19,0
12_3,2018/12/17 11:28,0
12_3,2018/12/17 11:25,0
12_3,2018/12/17 11:41,0.899304
12_3,2018/12/17 11:39,0
12_3,2018/12/17 11:32,0
12_3,2018/12/17 11:29,0.956707
12_3,2018/12/17 11:30,2.870496
12_3,2018/12/17 11:31,2.82962
12_3,2018/12/17 11:33,2.870342
12_3,2018/12/17 11:40,0
12_3,2018/12/17 11:23,0.956905
12_3,2018/12/17 11:20,1.884223
12_3,2018/12/17 11:22,0
12_3,2018/12/17 11:26,0
12_3,2018/12/17 11:24,0.929253
12_3,2018/12/17 11:27,0
12_3,2018/12/17 11:42,0
12_3,2018/12/17 11:35,0
12_3,2018/12/17 11:24,0.929253
12_3,2018/12/17 11:34,0.942883
12_3,2018/12/17 11:37,0
12_3,2018/12/17 11:38,0
12_3,2018/12/17 11:45,0.94269
12_3,2018/12/17 11:53,0
12_3,2018/12/17 11:55,0.942863
12_3,2018/12/17 11:48,0.956816
12_3,2018/12/17 11:54,0
12_3,2018/12/17 11:46,0.942339
12_3,2018/12/17 12:01,0
12_3,2018/12/17 11:57,0.942961
12_3,2018/12/17 12:00,0
12_3,2018/12/17 11:50,0
12_3,2018/12/17 11:51,0.956549
12_3,2018/12/17 11:49,0
12_3,2018/12/17 11:44,0.956685
12_3,2018/12/17 11:56,0.942705
12_3,2018/12/17 11:43,0
12_3,2018/12/17 11:47,0
12_3,2018/12/17 11:48,0.956816
12_3,2018/12/17 12:02,0
12_3,2018/12/17 11:52,0.942695
12_3,2018/12/17 11:59,0
12_3,2018/12/17 11:58,0
12_3,2018/12/17 12:08,0
12_3,2018/12/17 12:13,0
12_3,2018/12/17 12:20,0
12_3,2018/12/17 12:13,0
12_3,2018/12/17 12:18,0
12_3,2018/12/17 12:15,0
12_3,2018/12/17 12:16,0.9429
12_3,2018/12/17 12:15,0
12_3,2018/12/17 12:22,0
12_3,2018/12/17 12:19,0
12_3,2018/12/17 12:21,0
12_3,2018/12/17 12:17,0
12_3,2018/12/17 12:07,0
12_3,2018/12/17 12:09,0
12_3,2018/12/17 12:06,0
12_3,2018/12/17 12:11,0
12_3,2018/12/17 12:12,0
12_3,2018/12/17 12:10,0
12_3,2018/12/17 12:04,2.828006
12_3,2018/12/17 12:05,0
12_3,2018/12/17 12:03,0
12_3,2018/12/17 12:35,0
12_3,2018/12/17 12:29,0
12_3,2018/12/17 12:36,0.942564
12_3,2018/12/17 12:42,0
12_3,2018/12/17 12:38,0
12_3,2018/12/17 12:43,0
12_3,2018/12/17 12:31,0
12_3,2018/12/17 12:29,0
12_3,2018/12/17 12:34,0
12_3,2018/12/17 12:30,0
12_3,2018/12/17 12:33,0
12_3,2018/12/17 12:25,0
12_3,2018/12/17 12:37,0
12_3,2018/12/17 12:24,0
12_3,2018/12/17 12:32,0
12_3,2018/12/17 12:39,0
12_3,2018/12/17 12:26,1.913009
12_3,2018/12/17 12:27,0
12_3,2018/12/17 12:28,0
12_3,2018/12/17 12:40,0
12_3,2018/12/17 12:41,0
12_3,2018/12/17 12:23,0
12_3,2018/12/17 12:49,0
12_3,2018/12/17 13:03,0
12_3,2018/12/17 13:02,0
12_3,2018/12/17 12:47,0.956872
12_3,2018/12/17 12:48,0
12_3,2018/12/17 13:04,0
12_3,2018/12/17 12:55,0
12_3,2018/12/17 13:00,0
12_3,2018/12/17 12:53,0
12_3,2018/12/17 12:58,0
12_3,2018/12/17 13:01,0
12_3,2018/12/17 12:48,0
12_3,2018/12/17 12:51,0
12_3,2018/12/17 12:54,0
12_3,2018/12/17 12:52,0
12_3,2018/12/17 12:56,0
12_3,2018/12/17 12:59,0
12_3,2018/12/17 12:57,0
12_3,2018/12/17 12:45,0
12_3,2018/12/17 12:46,0
12_3,2018/12/17 13:06,0
12_3,2018/12/17 12:44,0
12_3,2018/12/17 13:05,0
12_3,2018/12/17 13:08,0
12_3,2018/12/17 13:10,0
12_3,2018/12/17 13:07,0
12_3,2018/12/17 13:11,0
12_3,2018/12/17 13:13,0
12_3,2018/12/17 13:18,0.956845
12_3,2018/12/17 13:15,0
12_3,2018/12/17 13:16,0
12_3,2018/12/17 13:09,0
12_3,2018/12/17 13:14,0
12_3,2018/12/17 13:17,0
12_3,2018/12/17 13:12,0
12_3,2018/12/17 13:20,0.956833
12_3,2018/12/17 13:22,0
12_3,2018/12/17 13:28,0
12_3,2018/12/17 13:29,0
12_3,2018/12/17 13:27,0.94299
12_3,2018/12/17 13:26,0
12_3,2018/12/17 13:21,0
12_3,2018/12/17 13:19,0
12_3,2018/12/17 13:25,0
12_3,2018/12/17 13:23,0
12_3,2018/12/17 13:24,0.956603
12_3,2018/12/17 13:40,0
12_3,2018/12/17 13:38,0.942885
12_3,2018/12/17 13:39,0
12_3,2018/12/17 13:37,1.913123
12_3,2018/12/17 13:47,1.913642
12_3,2018/12/17 13:46,0
12_3,2018/12/17 13:46,0
12_3,2018/12/17 13:30,0.956716
12_3,2018/12/17 13:33,0
12_3,2018/12/17 13:34,0
12_3,2018/12/17 13:31,0
12_3,2018/12/17 13:30,0.956716
12_3,2018/12/17 13:32,0
12_3,2018/12/17 13:42,0
12_3,2018/12/17 13:43,0
12_3,2018/12/17 13:41,0.942501
12_3,2018/12/17 13:45,0
12_3,2018/12/17 13:36,0
12_3,2018/12/17 13:35,0
12_3,2018/12/17 14:03,0
12_3,2018/12/17 14:02,0
12_3,2018/12/17 14:01,1.914091
12_3,2018/12/17 13:53,0
12_3,2018/12/17 13:54,0
12_3,2018/12/17 13:48,1.913559
12_3,2018/12/17 13:52,0
12_3,2018/12/17 13:55,0
12_3,2018/12/17 13:49,0
12_3,2018/12/17 13:55,0
12_3,2018/12/17 13:56,0
12_3,2018/12/17 13:50,1.913267
12_3,2018/12/17 14:06,2.870178
12_3,2018/12/17 13:58,0.9553
12_3,2018/12/17 14:07,0
12_3,2018/12/17 13:59,0
12_3,2018/12/17 13:57,0
12_3,2018/12/17 14:04,0
12_3,2018/12/17 14:01,1.914091
12_3,2018/12/17 14:17,0.957032
12_3,2018/12/17 14:11,0.956728
12_3,2018/12/17 14:12,0.942817
12_3,2018/12/17 14:17,0.957032
12_3,2018/12/17 14:12,0.942817
12_3,2018/12/17 14:24,0.956508
12_3,2018/12/17 14:20,0
12_3,2018/12/17 14:25,0
12_3,2018/12/17 14:09,0.943394
12_3,2018/12/17 14:19,0
12_3,2018/12/17 14:14,0.942745
12_3,2018/12/17 14:27,0
12_3,2018/12/17 14:13,2.786391
12_3,2018/12/17 14:26,0
12_3,2018/12/17 14:16,0
12_3,2018/12/17 14:28,1.88507
12_3,2018/12/17 14:22,0.956785
12_3,2018/12/17 14:23,0
12_3,2018/12/17 14:18,0
12_3,2018/12/17 14:10,0
12_3,2018/12/17 14:48,0
12_3,2018/12/17 14:47,0
12_3,2018/12/17 14:41,0
12_3,2018/12/17 14:33,1.909373
12_3,2018/12/17 14:44,0.941638
12_3,2018/12/17 14:35,0.956866
12_3,2018/12/17 14:42,0
12_3,2018/12/17 14:45,1.913212
12_3,2018/12/17 14:40,0
12_3,2018/12/17 14:43,0
12_3,2018/12/17 14:32,1.885298
12_3,2018/12/17 14:34,0.957111
12_3,2018/12/17 14:46,0.942777
12_3,2018/12/17 14:39,1.858202
12_3,2018/12/17 14:31,0.942633
12_3,2018/12/17 14:30,0
12_3,2018/12/17 14:38,2.869948
12_3,2018/12/17 14:37,0.942828
12_3,2018/12/17 14:29,1.913495
12_3,2018/12/17 14:35,0.956866
12_3,2018/12/17 15:02,0.942564
12_3,2018/12/17 14:49,0
12_3,2018/12/17 15:03,1.885215
12_3,2018/12/17 15:04,0
12_3,2018/12/17 15:00,0.956714
12_3,2018/12/17 14:53,0
12_3,2018/12/17 15:05,0
12_3,2018/12/17 14:50,0
12_3,2018/12/17 14:55,0
12_3,2018/12/17 14:57,0.941566
12_3,2018/12/17 15:00,0.956714
12_3,2018/12/17 14:52,0
12_3,2018/12/17 14:56,0.902773
12_3,2018/12/17 14:56,0.902773
12_3,2018/12/17 14:59,0.903036
12_3,2018/12/17 14:54,0.95654
12_3,2018/12/17 15:08,1.885142
12_3,2018/12/17 15:09,0.94299
12_3,2018/12/17 15:07,0.957164
12_3,2018/12/17 15:06,0
12_3,2018/12/17 15:15,0
12_3,2018/12/17 15:13,0.942768
12_3,2018/12/17 15:16,0
12_3,2018/12/17 15:22,0
12_3,2018/12/17 15:18,2.872358
12_3,2018/12/17 15:28,0.956758
12_3,2018/12/17 15:27,0.943247
12_3,2018/12/17 15:25,0
12_3,2018/12/17 15:29,1.912913
12_3,2018/12/17 15:17,1.88615
12_3,2018/12/17 15:26,0
12_3,2018/12/17 15:12,0
12_3,2018/12/17 15:24,0.897896
12_3,2018/12/17 15:21,0
12_3,2018/12/17 15:10,0.942848
12_3,2018/12/17 15:14,0
12_3,2018/12/17 15:19,0.942813
12_3,2018/12/17 15:23,0
12_3,2018/12/17 15:41,2.828453
12_3,2018/12/17 15:33,0.956674
12_3,2018/12/17 15:30,1.885414
12_3,2018/12/17 15:45,0
12_3,2018/12/17 15:36,0
12_3,2018/12/17 15:37,0
12_3,2018/12/17 15:48,0
12_3,2018/12/17 15:39,1.885232
12_3,2018/12/17 15:47,0
12_3,2018/12/17 15:40,2.827859
12_3,2018/12/17 15:46,0.956632
12_3,2018/12/17 15:38,0.957191
12_3,2018/12/17 15:31,0.928838
12_3,2018/12/17 15:43,0.942746
12_3,2018/12/17 15:44,0.956576
12_3,2018/12/17 15:42,0.942788
12_3,2018/12/17 15:34,0.942843
12_3,2018/12/17 15:35,0
12_3,2018/12/17 16:06,0
12_3,2018/12/17 16:04,0
12_3,2018/12/17 16:08,0.942643
12_3,2018/12/17 16:07,0
12_3,2018/12/17 15:51,0.942289
12_3,2018/12/17 16:01,0.942607
12_3,2018/12/17 15:49,0
12_3,2018/12/17 15:50,0
12_3,2018/12/17 16:03,0.9427
12_3,2018/12/17 16:05,0
12_3,2018/12/17 16:00,0
12_3,2018/12/17 16:02,0
12_3,2018/12/17 15:59,0
12_3,2018/12/17 15:58,0.931246
12_3,2018/12/17 15:53,0
12_3,2018/12/17 15:55,0
12_3,2018/12/17 15:56,0
12_3,2018/12/17 15:52,0
12_3,2018/12/17 15:57,1.884541
12_3,2018/12/17 15:54,0
12_3,2018/12/17 16:09,0.956773
12_3,2018/12/17 16:10,0
12_3,2018/12/17 16:14,2.747321
12_3,2018/12/17 16:22,1.883037
12_3,2018/12/17 16:26,0.94266
12_3,2018/12/17 16:20,0.942815
12_3,2018/12/17 16:19,0
12_3,2018/12/17 16:21,0
12_3,2018/12/17 16:16,0.956833
12_3,2018/12/17 16:15,0
12_3,2018/12/17 16:18,0
12_3,2018/12/17 16:25,0
12_3,2018/12/17 16:17,0
12_3,2018/12/17 16:12,0
12_3,2018/12/17 16:13,1.885484
12_3,2018/12/17 16:11,2.828266
12_3,2018/12/17 16:23,0
12_3,2018/12/17 16:24,1.88558
12_3,2018/12/17 16:32,2.827675
12_3,2018/12/17 16:31,1.885253
12_3,2018/12/17 16:34,0.942378
12_3,2018/12/17 16:29,0.956946
12_3,2018/12/17 16:30,0.942666
12_3,2018/12/17 16:36,0.956926
12_3,2018/12/17 16:39,0
12_3,2018/12/17 16:40,0.95681
12_3,2018/12/17 16:41,0
12_3,2018/12/17 16:38,0
12_3,2018/12/17 16:42,0.942553
12_3,2018/12/17 16:32,2.827675
12_3,2018/12/17 16:37,0.956815
12_3,2018/12/17 16:44,0.956533
12_3,2018/12/17 16:28,0
12_3,2018/12/17 16:27,0
12_3,2018/12/17 16:33,0.956653
12_3,2018/12/17 16:43,2.786956
12_3,2018/12/17 16:53,2.827375
12_3,2018/12/17 16:52,0
12_3,2018/12/17 16:54,0
12_3,2018/12/17 16:46,0
12_3,2018/12/17 16:51,0
12_3,2018/12/17 16:50,0
12_3,2018/12/17 16:48,0
12_3,2018/12/17 16:45,0
12_3,2018/12/17 16:47,1.885391
12_3,2018/12/17 16:49,0
12_3,2018/12/17 16:55,2.827998
12_3,2018/12/17 16:58,0
12_3,2018/12/17 17:02,0
12_3,2018/12/17 17:00,2.830814
12_3,2018/12/17 16:56,0
12_3,2018/12/17 17:01,0
12_3,2018/12/17 16:59,0
12_3,2018/12/17 16:57,0
12_3,2018/12/17 17:10,0
12_3,2018/12/17 17:11,0
12_3,2018/12/17 17:12,0
12_3,2018/12/17 17:14,0
12_3,2018/12/17 17:09,0
12_3,2018/12/17 17:08,0
12_3,2018/12/17 17:07,1.857712
12_3,2018/12/17 17:15,0
12_3,2018/12/17 17:13,0
12_3,2018/12/17 17:04,0.942709
12_3,2018/12/17 17:06,0.956765
12_3,2018/12/17 17:05,0
12_3,2018/12/17 17:03,2.828322
12_3,2018/12/17 17:30,0
12_3,2018/12/17 17:26,0
12_3,2018/12/17 17:29,0
12_3,2018/12/17 17:27,0
12_3,2018/12/17 17:33,0
12_3,2018/12/17 17:28,0
12_3,2018/12/17 17:31,0
12_3,2018/12/17 17:34,0
12_3,2018/12/17 17:36,0.956591
12_3,2018/12/17 17:35,0.956657
12_3,2018/12/17 17:20,0
12_3,2018/12/17 17:18,0.942819
12_3,2018/12/17 17:19,0
12_3,2018/12/17 17:24,0
12_3,2018/12/17 17:17,0.956705
12_3,2018/12/17 17:22,0
12_3,2018/12/17 17:21,0.956702
12_3,2018/12/17 17:25,0
12_3,2018/12/17 17:23,0
12_3,2018/12/17 17:16,0
12_3,2018/12/17 17:32,0.942552
12_3,2018/12/17 17:40,0
12_3,2018/12/17 17:42,0
12_3,2018/12/17 17:51,0
12_3,2018/12/17 17:49,0
12_3,2018/12/17 17:38,0
12_3,2018/12/17 17:39,0
12_3,2018/12/17 17:50,0
12_3,2018/12/17 17:53,0
12_3,2018/12/17 17:54,0
12_3,2018/12/17 17:45,0
12_3,2018/12/17 17:37,0
12_3,2018/12/17 17:44,0
12_3,2018/12/17 17:58,0
12_3,2018/12/17 17:56,0
12_3,2018/12/17 17:47,0
12_3,2018/12/17 17:55,0
12_3,2018/12/17 17:57,0
12_3,2018/12/17 17:52,0
12_3,2018/12/17 17:41,0
12_3,2018/12/17 17:48,0
12_3,2018/12/17 17:46,0
12_3,2018/12/17 17:43,0
12_3,2018/12/17 17:59,0
12_3,2018/12/17 18:13,0
12_3,2018/12/17 18:16,0
12_3,2018/12/17 18:14,0
12_3,2018/12/17 18:04,0
12_3,2018/12/17 18:15,0
12_3,2018/12/17 18:17,0
12_3,2018/12/17 18:02,0
12_3,2018/12/17 18:05,0
12_3,2018/12/17 18:02,0
12_3,2018/12/17 18:00,0
12_3,2018/12/17 18:03,0
12_3,2018/12/17 18:18,0
12_3,2018/12/17 18:01,0.902912
12_3,2018/12/17 18:11,0
12_3,2018/12/17 18:12,0.942431
12_3,2018/12/17 18:07,0
12_3,2018/12/17 18:08,0
12_3,2018/12/17 18:10,0.9568
12_3,2018/12/17 18:06,0
12_3,2018/12/17 18:09,0
12_3,2018/12/17 18:21,0
12_3,2018/12/17 18:19,0
12_3,2018/12/17 18:23,0
12_3,2018/12/17 18:36,0
12_3,2018/12/17 18:31,0
12_3,2018/12/17 18:41,0
12_3,2018/12/17 18:34,0
12_3,2018/12/17 18:35,0
12_3,2018/12/17 18:20,0
12_3,2018/12/17 18:22,0.929131
12_3,2018/12/17 18:32,0
12_3,2018/12/17 18:33,0
12_3,2018/12/17 18:37,0
12_3,2018/12/17 18:39,0
12_3,2018/12/17 18:30,0
12_3,2018/12/17 18:26,0
12_3,2018/12/17 18:38,0
12_3,2018/12/17 18:28,0
12_3,2018/12/17 18:40,0
12_3,2018/12/17 18:28,0
12_3,2018/12/17 18:24,0
12_3,2018/12/17 18:26,0
12_3,2018/12/17 18:29,0
12_3,2018/12/17 18:25,0
12_3,2018/12/17 18:47,0
12_3,2018/12/17 18:50,0
12_3,2018/12/17 19:00,0
12_3,2018/12/17 18:51,0
12_3,2018/12/17 18:53,0
12_3,2018/12/17 18:46,0
12_3,2018/12/17 18:49,0
12_3,2018/12/17 18:54,0
12_3,2018/12/17 19:01,0
12_3,2018/12/17 18:59,0
12_3,2018/12/17 19:02,0
12_3,2018/12/17 18:48,0
12_3,2018/12/17 19:03,0
12_3,2018/12/17 18:52,0
12_3,2018/12/17 19:04,0
12_3,2018/12/17 18:57,0
12_3,2018/12/17 18:58,0
12_3,2018/12/17 18:56,0
12_3,2018/12/17 18:55,0
12_3,2018/12/17 18:45,0
12_3,2018/12/17 18:43,0
12_3,2018/12/17 18:42,0
12_3,2018/12/17 18:43,0
12_3,2018/12/17 18:44,0
12_3,2018/12/17 19:12,0
12_3,2018/12/17 19:12,0
12_3,2018/12/17 19:10,0
12_3,2018/12/17 19:06,0
12_3,2018/12/17 19:08,0
12_3,2018/12/17 19:05,0
12_3,2018/12/17 19:07,0
12_3,2018/12/17 19:09,0
12_3,2018/12/17 19:17,0
12_3,2018/12/17 19:25,0
12_3,2018/12/17 19:26,0
12_3,2018/12/17 19:15,0
12_3,2018/12/17 19:16,0
12_3,2018/12/17 19:18,0
12_3,2018/12/17 19:27,0
12_3,2018/12/17 19:13,0
12_3,2018/12/17 19:24,0
12_3,2018/12/17 19:21,0.915071
12_3,2018/12/17 19:19,0
12_3,2018/12/17 19:22,0
12_3,2018/12/17 19:23,0
12_3,2018/12/17 19:20,0
12_3,2018/12/17 19:14,0
12_3,2018/12/17 19:47,0
12_3,2018/12/17 19:48,0
12_3,2018/12/17 19:45,0
12_3,2018/12/17 19:46,0
12_3,2018/12/17 19:49,0
12_3,2018/12/17 19:37,0
12_3,2018/12/17 19:28,0
12_3,2018/12/17 19:32,0
12_3,2018/12/17 19:42,0
12_3,2018/12/17 19:40,0
12_3,2018/12/17 19:44,0
12_3,2018/12/17 19:41,0
12_3,2018/12/17 19:43,0
12_3,2018/12/17 19:30,0
12_3,2018/12/17 19:34,0
12_3,2018/12/17 19:36,0
12_3,2018/12/17 19:31,0
12_3,2018/12/17 19:28,0
12_3,2018/12/17 19:33,0
12_3,2018/12/17 19:39,0
12_3,2018/12/17 19:39,0
12_3,2018/12/17 19:35,0
12_3,2018/12/17 19:29,0
12_3,2018/12/17 20:12,0
12_3,2018/12/17 19:52,0
12_3,2018/12/17 20:11,0
12_3,2018/12/17 20:10,0
12_3,2018/12/17 20:13,0
12_3,2018/12/17 19:55,0
12_3,2018/12/17 19:51,0
12_3,2018/12/17 19:50,0
12_3,2018/12/17 19:53,0
12_3,2018/12/17 19:54,0
12_3,2018/12/17 20:09,0
12_3,2018/12/17 20:04,0
12_3,2018/12/17 19:58,0
12_3,2018/12/17 20:06,0
12_3,2018/12/17 20:08,0
12_3,2018/12/17 20:07,0
12_3,2018/12/17 20:05,0
12_3,2018/12/17 19:56,0
12_3,2018/12/17 19:59,0
12_3,2018/12/17 20:03,0
12_3,2018/12/17 20:02,0
