host_id,timestamp,kpi_1
12_3,2018/12/17 20:00,0
12_3,2018/12/17 19:57,0
12_3,2018/12/17 20:01,0
12_3,2018/12/17 20:35,0
12_3,2018/12/17 20:20,0
12_3,2018/12/17 20:32,0
12_3,2018/12/17 20:30,0
12_3,2018/12/17 20:31,0
12_3,2018/12/17 20:28,0
12_3,2018/12/17 20:29,0
12_3,2018/12/17 20:33,0
12_3,2018/12/17 20:34,0
12_3,2018/12/17 20:15,0
12_3,2018/12/17 20:19,0
12_3,2018/12/17 20:16,0
12_3,2018/12/17 20:17,0
12_3,2018/12/17 20:18,0
12_3,2018/12/17 20:14,0
12_3,2018/12/17 20:24,0
12_3,2018/12/17 20:27,0
12_3,2018/12/17 20:22,0
12_3,2018/12/17 20:25,0
12_3,2018/12/17 20:31,0
12_3,2018/12/17 20:21,0
12_3,2018/12/17 20:26,0
12_3,2018/12/17 20:23,0
12_3,2018/12/17 20:53,0
12_3,2018/12/17 20:56,0
12_3,2018/12/17 20:54,0
12_3,2018/12/17 20:59,0
12_3,2018/12/17 20:52,0
12_3,2018/12/17 20:58,0
12_3,2018/12/17 21:00,0.94303
12_3,2018/12/17 20:55,0
12_3,2018/12/17 20:57,0
12_3,2018/12/17 20:45,0
12_3,2018/12/17 20:46,0
12_3,2018/12/17 20:49,0
12_3,2018/12/17 20:47,0
12_3,2018/12/17 20:43,0
12_3,2018/12/17 20:44,0
12_3,2018/12/17 20:50,0
12_3,2018/12/17 20:48,0
12_3,2018/12/17 20:51,0
12_3,2018/12/17 20:38,0
12_3,2018/12/17 20:39,0
12_3,2018/12/17 20:37,0
12_3,2018/12/17 20:36,0
12_3,2018/12/17 20:42,0
12_3,2018/12/17 20:40,0
12_3,2018/12/17 21:13,0
12_3,2018/12/17 21:18,0
12_3,2018/12/17 21:14,0
12_3,2018/12/17 21:19,0
12_3,2018/12/17 21:12,0
12_3,2018/12/17 21:17,0
12_3,2018/12/17 21:22,0
12_3,2018/12/17 21:15,0
12_3,2018/12/17 21:16,0
12_3,2018/12/17 21:06,0
12_3,2018/12/17 21:03,0
12_3,2018/12/17 21:07,0
12_3,2018/12/17 21:05,0
12_3,2018/12/17 21:01,0
12_3,2018/12/17 21:10,0
12_3,2018/12/17 21:08,0
12_3,2018/12/17 21:20,0
12_3,2018/12/17 21:09,0
12_3,2018/12/17 21:21,0
12_3,2018/12/17 21:04,0
12_3,2018/12/17 21:02,0
12_3,2018/12/17 21:24,0
12_3,2018/12/17 21:23,0
12_3,2018/12/17 21:31,0
12_3,2018/12/17 21:28,0
12_3,2018/12/17 21:42,0
12_3,2018/12/17 21:46,0
12_3,2018/12/17 21:44,0
12_3,2018/12/17 21:43,0
12_3,2018/12/17 21:27,0
12_3,2018/12/17 21:45,0
12_3,2018/12/17 21:47,0
12_3,2018/12/17 21:48,0
12_3,2018/12/17 21:35,0
12_3,2018/12/17 21:41,0
12_3,2018/12/17 21:30,0
12_3,2018/12/17 21:39,0
12_3,2018/12/17 21:40,0
12_3,2018/12/17 21:38,0
12_3,2018/12/17 21:30,0
12_3,2018/12/17 21:36,0
12_3,2018/12/17 21:25,0
12_3,2018/12/17 21:33,0
12_3,2018/12/17 21:37,0
12_3,2018/12/17 21:26,0
12_3,2018/12/17 21:34,0
12_3,2018/12/17 21:32,0
12_3,2018/12/17 21:51,0
12_3,2018/12/17 22:05,0
12_3,2018/12/17 22:11,0
12_3,2018/12/17 21:50,0
12_3,2018/12/17 21:58,0
12_3,2018/12/17 22:12,0
12_3,2018/12/17 22:09,0
12_3,2018/12/17 22:10,0.956814
12_3,2018/12/17 22:06,0
12_3,2018/12/17 21:57,0
12_3,2018/12/17 22:08,0
12_3,2018/12/17 21:49,0
12_3,2018/12/17 21:59,0
12_3,2018/12/17 22:00,0
12_3,2018/12/17 22:03,0
12_3,2018/12/17 22:02,0
12_3,2018/12/17 22:04,0
12_3,2018/12/17 22:01,0
12_3,2018/12/17 21:53,0
12_3,2018/12/17 21:56,0
12_3,2018/12/17 21:52,0
12_3,2018/12/17 21:54,0
12_3,2018/12/17 21:55,0
12_3,2018/12/17 22:29,0
12_3,2018/12/17 22:13,0
12_3,2018/12/17 22:16,0
12_3,2018/12/17 22:27,0
12_3,2018/12/17 22:32,0
12_3,2018/12/17 22:28,0
12_3,2018/12/17 22:14,0
12_3,2018/12/17 22:31,0
12_3,2018/12/17 22:24,0
12_3,2018/12/17 22:19,0
12_3,2018/12/17 22:17,0
12_3,2018/12/17 22:26,0
12_3,2018/12/17 22:18,0
12_3,2018/12/17 22:23,0
12_3,2018/12/17 22:30,0
12_3,2018/12/17 22:21,0
12_3,2018/12/17 22:20,0
12_3,2018/12/17 22:22,0
12_3,2018/12/17 22:46,0
12_3,2018/12/17 22:45,0
12_3,2018/12/17 22:49,0
12_3,2018/12/17 22:50,0
12_3,2018/12/17 22:47,0
12_3,2018/12/17 22:44,0
12_3,2018/12/17 22:55,0
12_3,2018/12/17 22:37,0
12_3,2018/12/17 22:53,0
12_3,2018/12/17 22:54,0
12_3,2018/12/17 22:52,0
12_3,2018/12/17 22:35,0
12_3,2018/12/17 22:48,0
12_3,2018/12/17 22:33,0
12_3,2018/12/17 22:43,0
12_3,2018/12/17 22:39,0
12_3,2018/12/17 22:51,0
12_3,2018/12/17 22:41,0
12_3,2018/12/17 22:38,0
12_3,2018/12/17 22:40,0
12_3,2018/12/17 22:42,0
12_3,2018/12/17 22:34,0
12_3,2018/12/17 22:34,0
12_3,2018/12/17 23:15,0
12_3,2018/12/17 23:16,0
12_3,2018/12/17 23:18,0
12_3,2018/12/17 22:58,0
12_3,2018/12/17 23:17,0
12_3,2018/12/17 23:11,0
12_3,2018/12/17 23:06,0
12_3,2018/12/17 23:10,0
12_3,2018/12/17 23:07,0
12_3,2018/12/17 23:05,0
12_3,2018/12/17 22:56,0
12_3,2018/12/17 22:57,0
12_3,2018/12/17 23:14,0
12_3,2018/12/17 23:13,0
12_3,2018/12/17 23:04,0
12_3,2018/12/17 23:12,0
12_3,2018/12/17 23:08,0
12_3,2018/12/17 23:09,0
12_3,2018/12/17 23:00,0
12_3,2018/12/17 23:01,0
12_3,2018/12/17 23:03,0
12_3,2018/12/17 23:02,0
12_3,2018/12/17 22:59,0
12_3,2018/12/17 23:34,0
12_3,2018/12/17 23:35,0
12_3,2018/12/17 23:32,0
12_3,2018/12/17 23:25,0
12_3,2018/12/17 23:33,0
12_3,2018/12/17 23:37,0
12_3,2018/12/17 23:29,0
12_3,2018/12/17 23:19,0
12_3,2018/12/17 23:22,0
12_3,2018/12/17 23:31,0
12_3,2018/12/17 23:24,0
12_3,2018/12/17 23:28,0
12_3,2018/12/17 23:23,0
12_3,2018/12/17 23:27,0
12_3,2018/12/17 23:21,0
12_3,2018/12/17 23:38,0
12_3,2018/12/17 23:39,0
12_3,2018/12/17 23:40,0
12_3,2018/12/17 23:41,0
12_3,2018/12/17 23:42,0
12_3,2018/12/17 23:26,0
12_3,2018/12/17 23:30,0
12_3,2018/12/17 23:57,0
12_3,2018/12/17 23:45,0
12_3,2018/12/17 23:51,0
12_3,2018/12/17 23:43,0
12_3,2018/12/17 23:58,0
12_3,2018/12/17 23:54,0
12_3,2018/12/17 23:44,0
12_3,2018/12/17 23:46,0
12_3,2018/12/17 23:59,0
12_3,2018/12/17 23:52,0
12_3,2018/12/17 23:56,0
12_3,2018/12/17 23:53,0
12_3,2018/12/17 23:50,0
12_3,2018/12/17 23:48,0
12_3,2018/12/17 23:47,0
12_3,2018/12/17 23:55,0
12_3,2018/12/18 0:00,0
12_3,2018/12/18 0:01,0
12_3,2018/12/18 0:02,0
12_3,2018/12/18 0:03,0
12_3,2018/12/18 0:04,0
12_3,2018/12/18 0:07,0
12_3,2018/12/18 0:06,0
12_3,2018/12/18 0:08,0
12_3,2018/12/18 0:10,0
12_3,2018/12/18 0:09,0
12_3,2018/12/18 0:12,0
12_3,2018/12/18 0:13,0
12_3,2018/12/18 0:15,0
12_3,2018/12/18 0:14,0
12_3,2018/12/18 0:16,0
12_3,2018/12/18 0:17,0
12_3,2018/12/18 0:19,0
12_3,2018/12/18 0:18,0
12_3,2018/12/18 0:20,0
12_3,2018/12/18 0:21,0
12_3,2018/12/18 0:23,0
12_3,2018/12/18 0:22,0
12_3,2018/12/18 0:24,0
12_3,2018/12/18 0:30,0
12_3,2018/12/18 0:39,0
12_3,2018/12/18 0:33,0
12_3,2018/12/18 0:31,0
12_3,2018/12/18 0:33,0
12_3,2018/12/18 0:45,0
12_3,2018/12/18 0:34,0
12_3,2018/12/18 0:28,0
12_3,2018/12/18 0:29,0
12_3,2018/12/18 0:36,0
12_3,2018/12/18 0:42,0
12_3,2018/12/18 0:40,0
12_3,2018/12/18 0:41,0
12_3,2018/12/18 0:43,0
12_3,2018/12/18 0:44,0
12_3,2018/12/18 0:47,0
12_3,2018/12/18 0:49,0
12_3,2018/12/18 0:38,0
12_3,2018/12/18 0:37,0
12_3,2018/12/18 0:27,0
12_3,2018/12/18 0:25,0
12_3,2018/12/18 0:46,0
12_3,2018/12/18 0:30,0
12_3,2018/12/18 1:01,0
12_3,2018/12/18 0:58,0
12_3,2018/12/18 0:50,0
12_3,2018/12/18 0:55,0
12_3,2018/12/18 1:09,0
12_3,2018/12/18 1:08,0
12_3,2018/12/18 0:56,0
12_3,2018/12/18 1:02,0
12_3,2018/12/18 1:03,0
12_3,2018/12/18 1:07,0
12_3,2018/12/18 1:11,0
12_3,2018/12/18 1:10,0
12_3,2018/12/18 1:00,0
12_3,2018/12/18 0:51,0
12_3,2018/12/18 0:59,0
12_3,2018/12/18 0:57,0
12_3,2018/12/18 0:53,0
12_3,2018/12/18 0:52,0
12_3,2018/12/18 1:04,0
12_3,2018/12/18 0:54,0
12_3,2018/12/18 1:06,0
12_3,2018/12/18 1:18,0
12_3,2018/12/18 1:23,0
12_3,2018/12/18 1:33,0
12_3,2018/12/18 1:32,0
12_3,2018/12/18 1:21,0
12_3,2018/12/18 1:20,0
12_3,2018/12/18 1:24,0
12_3,2018/12/18 1:35,0
12_3,2018/12/18 1:22,0
12_3,2018/12/18 1:13,0
12_3,2018/12/18 1:26,0
12_3,2018/12/18 1:30,0
12_3,2018/12/18 1:36,0
12_3,2018/12/18 1:27,0
12_3,2018/12/18 1:16,0
12_3,2018/12/18 1:19,0
12_3,2018/12/18 1:16,0
12_3,2018/12/18 1:31,0
12_3,2018/12/18 1:12,0
12_3,2018/12/18 1:26,0
12_3,2018/12/18 1:29,0
12_3,2018/12/18 1:34,0
12_3,2018/12/18 1:15,0
12_3,2018/12/18 1:37,0
12_3,2018/12/18 1:42,0
12_3,2018/12/18 1:46,0
12_3,2018/12/18 1:41,0
12_3,2018/12/18 1:48,0
12_3,2018/12/18 1:55,0
12_3,2018/12/18 1:47,0
12_3,2018/12/18 1:58,0
12_3,2018/12/18 1:49,0
12_3,2018/12/18 1:54,0
12_3,2018/12/18 1:51,0
12_3,2018/12/18 1:57,0
12_3,2018/12/18 2:00,0
12_3,2018/12/18 1:43,0
12_3,2018/12/18 1:45,0
12_3,2018/12/18 1:44,0
12_3,2018/12/18 1:59,0
12_3,2018/12/18 1:39,0
12_3,2018/12/18 1:38,0
12_3,2018/12/18 1:53,0
12_3,2018/12/18 1:52,0
12_3,2018/12/18 1:50,0
12_3,2018/12/18 2:05,0
12_3,2018/12/18 2:20,0
12_3,2018/12/18 2:07,0
12_3,2018/12/18 2:08,0
12_3,2018/12/18 2:06,0
12_3,2018/12/18 2:18,0
12_3,2018/12/18 2:10,0
12_3,2018/12/18 2:01,0
12_3,2018/12/18 2:12,0
12_3,2018/12/18 2:13,0
12_3,2018/12/18 2:11,0
12_3,2018/12/18 2:03,0
12_3,2018/12/18 2:02,0
12_3,2018/12/18 2:19,0
12_3,2018/12/18 2:14,0
12_3,2018/12/18 2:15,0
12_3,2018/12/18 2:16,0
12_3,2018/12/18 2:22,0
12_3,2018/12/18 2:21,0
12_3,2018/12/18 2:04,0
12_3,2018/12/18 2:17,0
12_3,2018/12/18 2:32,0
12_3,2018/12/18 2:31,0
12_3,2018/12/18 2:28,0
12_3,2018/12/18 2:45,0
12_3,2018/12/18 2:41,0
12_3,2018/12/18 2:42,0
12_3,2018/12/18 2:38,0
12_3,2018/12/18 2:33,0
12_3,2018/12/18 2:43,0
12_3,2018/12/18 2:47,0
12_3,2018/12/18 2:46,0
12_3,2018/12/18 2:37,0
12_3,2018/12/18 2:25,0
12_3,2018/12/18 2:23,0
12_3,2018/12/18 2:25,0
12_3,2018/12/18 2:34,0
12_3,2018/12/18 2:36,0
12_3,2018/12/18 2:35,0
12_3,2018/12/18 2:27,0
12_3,2018/12/18 2:39,0
12_3,2018/12/18 2:29,0
12_3,2018/12/18 2:30,0
12_3,2018/12/18 2:44,0
12_3,2018/12/18 2:50,0
12_3,2018/12/18 3:02,0
12_3,2018/12/18 3:03,0
12_3,2018/12/18 3:08,0
12_3,2018/12/18 3:09,0
12_3,2018/12/18 2:57,0
12_3,2018/12/18 2:52,0
12_3,2018/12/18 3:07,0
12_3,2018/12/18 2:59,0
12_3,2018/12/18 3:05,0
12_3,2018/12/18 3:01,0
12_3,2018/12/18 3:04,0
12_3,2018/12/18 2:59,0
12_3,2018/12/18 3:00,0
12_3,2018/12/18 2:58,0
12_3,2018/12/18 2:48,0
12_3,2018/12/18 2:49,0
12_3,2018/12/18 2:56,0
12_3,2018/12/18 2:47,0
12_3,2018/12/18 2:53,0
12_3,2018/12/18 2:54,0
12_3,2018/12/18 2:55,0
12_3,2018/12/18 3:18,0
12_3,2018/12/18 3:16,0
12_3,2018/12/18 3:10,0
12_3,2018/12/18 3:14,0
12_3,2018/12/18 3:12,0
12_3,2018/12/18 3:17,0
12_3,2018/12/18 3:15,0
12_3,2018/12/18 3:13,0
12_3,2018/12/18 3:29,0
12_3,2018/12/18 3:24,0
12_3,2018/12/18 3:19,0
12_3,2018/12/18 3:25,0
12_3,2018/12/18 3:30,0
12_3,2018/12/18 3:20,0
12_3,2018/12/18 3:27,0
12_3,2018/12/18 3:28,0
12_3,2018/12/18 3:22,0
12_3,2018/12/18 3:11,0
12_3,2018/12/18 3:23,0
12_3,2018/12/18 3:26,0
12_3,2018/12/18 3:31,0
12_3,2018/12/18 3:33,0
12_3,2018/12/18 3:34,0
12_3,2018/12/18 3:32,0
12_3,2018/12/18 3:42,0
12_3,2018/12/18 3:36,0
12_3,2018/12/18 3:47,0
12_3,2018/12/18 3:49,0
12_3,2018/12/18 3:39,0
12_3,2018/12/18 3:51,0
12_3,2018/12/18 3:52,0
12_3,2018/12/18 3:48,0
12_3,2018/12/18 3:40,0
12_3,2018/12/18 3:53,0
12_3,2018/12/18 3:55,0
12_3,2018/12/18 3:54,0
12_3,2018/12/18 3:56,0
12_3,2018/12/18 3:50,0
12_3,2018/12/18 3:57,0
12_3,2018/12/18 3:45,0
12_3,2018/12/18 3:43,0
12_3,2018/12/18 3:44,0
12_3,2018/12/18 3:46,0
12_3,2018/12/18 3:35,0
12_3,2018/12/18 3:41,0
12_3,2018/12/18 3:37,0
12_3,2018/12/18 4:07,0
12_3,2018/12/18 4:13,0
12_3,2018/12/18 4:14,0
12_3,2018/12/18 4:15,0
12_3,2018/12/18 4:06,0
12_3,2018/12/18 4:16,0
12_3,2018/12/18 4:20,0
12_3,2018/12/18 4:19,0
12_3,2018/12/18 4:11,0
12_3,2018/12/18 4:18,0
12_3,2018/12/18 4:10,0
12_3,2018/12/18 4:17,0
12_3,2018/12/18 4:03,0
12_3,2018/12/18 3:59,0
12_3,2018/12/18 3:58,0
12_3,2018/12/18 4:02,0
12_3,2018/12/18 4:04,0
12_3,2018/12/18 4:00,0
12_3,2018/12/18 4:05,0
12_3,2018/12/18 4:01,0
12_3,2018/12/18 4:09,0
12_3,2018/12/18 4:12,0
12_3,2018/12/18 4:08,0
12_3,2018/12/18 4:42,0
12_3,2018/12/18 4:32,0
12_3,2018/12/18 4:39,0
12_3,2018/12/18 4:41,0
12_3,2018/12/18 4:27,0
12_3,2018/12/18 4:38,0
12_3,2018/12/18 4:40,0
12_3,2018/12/18 4:37,0
12_3,2018/12/18 4:30,0
12_3,2018/12/18 4:31,0
12_3,2018/12/18 4:34,0
12_3,2018/12/18 4:29,0
12_3,2018/12/18 4:25,0
12_3,2018/12/18 4:24,0
12_3,2018/12/18 4:36,0
12_3,2018/12/18 4:26,0
12_3,2018/12/18 4:33,0
12_3,2018/12/18 4:35,0
12_3,2018/12/18 4:23,0
12_3,2018/12/18 4:28,0
12_3,2018/12/18 4:21,0
12_3,2018/12/18 4:22,0
12_3,2018/12/18 5:02,0
12_3,2018/12/18 4:58,0
12_3,2018/12/18 4:53,0
12_3,2018/12/18 4:57,0
12_3,2018/12/18 5:01,0
12_3,2018/12/18 4:45,0
12_3,2018/12/18 5:05,0
12_3,2018/12/18 5:06,0
12_3,2018/12/18 4:54,0
12_3,2018/12/18 5:03,0
12_3,2018/12/18 4:43,0
12_3,2018/12/18 5:04,0
12_3,2018/12/18 4:44,0
12_3,2018/12/18 4:51,0
12_3,2018/12/18 5:00,0
12_3,2018/12/18 4:48,0
12_3,2018/12/18 4:49,0
12_3,2018/12/18 4:52,0
12_3,2018/12/18 4:55,0
12_3,2018/12/18 4:47,0
12_3,2018/12/18 4:50,0
12_3,2018/12/18 4:57,0
12_3,2018/12/18 4:46,0
12_3,2018/12/18 5:21,0
12_3,2018/12/18 5:17,0
12_3,2018/12/18 5:14,0
12_3,2018/12/18 5:19,0
12_3,2018/12/18 5:22,0
12_3,2018/12/18 5:15,0
12_3,2018/12/18 5:20,0
12_3,2018/12/18 5:23,0
12_3,2018/12/18 5:13,0
12_3,2018/12/18 5:16,0
12_3,2018/12/18 5:25,0
12_3,2018/12/18 5:18,0
12_3,2018/12/18 5:24,0
12_3,2018/12/18 5:28,0
12_3,2018/12/18 5:27,0
12_3,2018/12/18 5:26,0
12_3,2018/12/18 5:12,0
12_3,2018/12/18 5:10,0
12_3,2018/12/18 5:08,0
12_3,2018/12/18 5:11,0
12_3,2018/12/18 5:09,0
12_3,2018/12/18 5:07,0
12_3,2018/12/18 5:47,0
12_3,2018/12/18 5:49,0
12_3,2018/12/18 5:51,0
12_3,2018/12/18 5:50,0
12_3,2018/12/18 5:46,0
12_3,2018/12/18 5:44,0
12_3,2018/12/18 5:48,0
12_3,2018/12/18 5:45,0
12_3,2018/12/18 5:32,0
12_3,2018/12/18 5:31,0
12_3,2018/12/18 5:29,0
12_3,2018/12/18 5:30,0
12_3,2018/12/18 5:39,0
12_3,2018/12/18 5:38,0
12_3,2018/12/18 5:42,0
12_3,2018/12/18 5:40,0
12_3,2018/12/18 5:41,0
12_3,2018/12/18 5:33,0
12_3,2018/12/18 5:35,0
12_3,2018/12/18 5:43,0
12_3,2018/12/18 5:37,0
12_3,2018/12/18 5:34,0
12_3,2018/12/18 5:34,0
12_3,2018/12/18 6:01,0
12_3,2018/12/18 6:00,0
12_3,2018/12/18 6:05,0
12_3,2018/12/18 5:53,0
12_3,2018/12/18 6:02,0
12_3,2018/12/18 5:54,0
12_3,2018/12/18 6:10,0
12_3,2018/12/18 6:09,0
12_3,2018/12/18 6:08,0
12_3,2018/12/18 6:09,0
12_3,2018/12/18 6:03,0
12_3,2018/12/18 5:57,0
12_3,2018/12/18 6:12,0
12_3,2018/12/18 6:13,0
12_3,2018/12/18 6:11,0
12_3,2018/12/18 5:56,0
12_3,2018/12/18 6:04,0
12_3,2018/12/18 6:07,0
12_3,2018/12/18 5:55,0
12_3,2018/12/18 5:58,0
12_3,2018/12/18 5:59,0
12_3,2018/12/18 5:52,0
12_3,2018/12/18 6:16,0
12_3,2018/12/18 6:18,0
12_3,2018/12/18 6:15,0
12_3,2018/12/18 6:14,0
12_3,2018/12/18 6:17,0
12_3,2018/12/18 6:23,0
12_3,2018/12/18 6:22,0
12_3,2018/12/18 6:27,0
12_3,2018/12/18 6:25,0
12_3,2018/12/18 6:19,0
12_3,2018/12/18 6:29,0
12_3,2018/12/18 6:20,0
12_3,2018/12/18 6:30,0
12_3,2018/12/18 6:24,0
12_3,2018/12/18 6:32,0
12_3,2018/12/18 6:33,0
12_3,2018/12/18 6:32,0
12_3,2018/12/18 6:35,0
12_3,2018/12/18 6:36,0
12_3,2018/12/18 6:31,0
12_3,2018/12/18 6:34,0
12_3,2018/12/18 6:22,0
12_3,2018/12/18 6:26,0
12_3,2018/12/18 6:50,0
12_3,2018/12/18 6:54,0
12_3,2018/12/18 6:55,0
12_3,2018/12/18 6:57,0
12_3,2018/12/18 6:56,0
12_3,2018/12/18 6:53,0
12_3,2018/12/18 6:58,0
12_3,2018/12/18 6:37,0
12_3,2018/12/18 6:41,0
12_3,2018/12/18 6:51,0
12_3,2018/12/18 6:52,0
12_3,2018/12/18 6:42,0
12_3,2018/12/18 6:49,0
12_3,2018/12/18 6:48,0
12_3,2018/12/18 6:40,0
12_3,2018/12/18 6:44,0
12_3,2018/12/18 6:38,0
12_3,2018/12/18 6:43,0
12_3,2018/12/18 6:39,0
12_3,2018/12/18 6:46,0
12_3,2018/12/18 6:45,0
12_3,2018/12/18 6:47,0
12_3,2018/12/18 7:12,0
12_3,2018/12/18 7:16,0
12_3,2018/12/18 7:14,0
12_3,2018/12/18 7:15,0
12_3,2018/12/18 7:09,0
12_3,2018/12/18 7:20,0
12_3,2018/12/18 7:10,0
12_3,2018/12/18 7:21,0
12_3,2018/12/18 7:19,0
12_3,2018/12/18 7:17,0
12_3,2018/12/18 7:17,0
12_3,2018/12/18 7:02,0
12_3,2018/12/18 7:03,0
12_3,2018/12/18 7:05,0
12_3,2018/12/18 7:07,0
12_3,2018/12/18 6:59,0
12_3,2018/12/18 7:01,0
12_3,2018/12/18 7:06,0
12_3,2018/12/18 7:08,0
12_3,2018/12/18 7:11,0
12_3,2018/12/18 7:04,0
12_3,2018/12/18 7:00,0
12_3,2018/12/18 7:24,0
12_3,2018/12/18 7:22,0
12_3,2018/12/18 7:25,0
12_3,2018/12/18 7:35,0
12_3,2018/12/18 7:23,0
12_3,2018/12/18 7:40,0
12_3,2018/12/18 7:44,0
12_3,2018/12/18 7:29,0
12_3,2018/12/18 7:30,0
12_3,2018/12/18 7:38,0
12_3,2018/12/18 7:39,0
12_3,2018/12/18 7:41,0
12_3,2018/12/18 7:31,0
12_3,2018/12/18 7:26,0
12_3,2018/12/18 7:36,0
12_3,2018/12/18 7:43,0
12_3,2018/12/18 7:37,0
12_3,2018/12/18 7:42,0
12_3,2018/12/18 7:32,0
12_3,2018/12/18 7:33,0
12_3,2018/12/18 7:27,0
12_3,2018/12/18 7:28,0
12_3,2018/12/18 7:34,0
12_3,2018/12/18 7:56,0
