host_id,timestamp,kpi_1
12_3,2018/12/18 7:51,0
12_3,2018/12/18 7:58,0
12_3,2018/12/18 7:57,0
12_3,2018/12/18 7:55,0
12_3,2018/12/18 8:00,0
12_3,2018/12/18 7:54,0
12_3,2018/12/18 7:53,0
12_3,2018/12/18 8:01,0
12_3,2018/12/18 8:05,0
12_3,2018/12/18 8:02,0
12_3,2018/12/18 8:06,0
12_3,2018/12/18 8:03,0
12_3,2018/12/18 8:03,0
12_3,2018/12/18 7:59,0
12_3,2018/12/18 7:52,0
12_3,2018/12/18 7:45,0
12_3,2018/12/18 7:47,0
12_3,2018/12/18 7:48,0
12_3,2018/12/18 7:50,0
12_3,2018/12/18 7:49,0
12_3,2018/12/18 7:46,0
12_3,2018/12/18 8:23,0
12_3,2018/12/18 8:13,0
12_3,2018/12/18 8:16,0
12_3,2018/12/18 8:09,0
12_3,2018/12/18 8:21,0
12_3,2018/12/18 8:12,0
12_3,2018/12/18 8:11,0.943059
12_3,2018/12/18 8:25,0
12_3,2018/12/18 8:26,0
12_3,2018/12/18 8:17,0
12_3,2018/12/18 8:19,0
12_3,2018/12/18 8:07,0
12_3,2018/12/18 8:10,0
12_3,2018/12/18 8:28,0
12_3,2018/12/18 8:27,0
12_3,2018/12/18 8:08,0
12_3,2018/12/18 8:24,0
12_3,2018/12/18 8:20,0
12_3,2018/12/18 8:22,0
12_3,2018/12/18 8:14,0
12_3,2018/12/18 8:18,0
12_3,2018/12/18 8:15,0
12_3,2018/12/18 8:34,0
12_3,2018/12/18 8:29,0
12_3,2018/12/18 8:43,0
12_3,2018/12/18 8:41,0
12_3,2018/12/18 8:38,0
12_3,2018/12/18 8:42,0
12_3,2018/12/18 8:45,0
12_3,2018/12/18 8:44,0.928953
12_3,2018/12/18 8:39,0
12_3,2018/12/18 8:40,0
12_3,2018/12/18 8:46,0
12_3,2018/12/18 8:37,0
12_3,2018/12/18 8:36,0
12_3,2018/12/18 8:33,0
12_3,2018/12/18 8:31,0
12_3,2018/12/18 8:32,0
12_3,2018/12/18 8:35,0
12_3,2018/12/18 8:30,0
12_3,2018/12/18 8:50,0
12_3,2018/12/18 8:58,0
12_3,2018/12/18 9:03,0
12_3,2018/12/18 9:01,0
12_3,2018/12/18 8:48,0
12_3,2018/12/18 8:49,0
12_3,2018/12/18 8:59,1.885009
12_3,2018/12/18 9:00,0
12_3,2018/12/18 8:47,0
12_3,2018/12/18 8:52,0
12_3,2018/12/18 8:57,0
12_3,2018/12/18 8:54,1.885394
12_3,2018/12/18 8:53,0
12_3,2018/12/18 8:55,0
12_3,2018/12/18 8:56,0
12_3,2018/12/18 9:02,0
12_3,2018/12/18 9:12,0
12_3,2018/12/18 9:07,0
12_3,2018/12/18 9:10,0.956701
12_3,2018/12/18 9:05,0.941935
12_3,2018/12/18 9:14,0
12_3,2018/12/18 9:06,0
12_3,2018/12/18 9:13,0
12_3,2018/12/18 9:08,0.956773
12_3,2018/12/18 9:16,0
12_3,2018/12/18 9:17,0.913334
12_3,2018/12/18 9:18,0
12_3,2018/12/18 9:15,0
12_3,2018/12/18 9:11,0
12_3,2018/12/18 9:21,0
12_3,2018/12/18 9:24,0
12_3,2018/12/18 9:23,0
12_3,2018/12/18 9:19,0.956564
12_3,2018/12/18 9:09,1.913892
12_3,2018/12/18 9:20,0.942662
12_3,2018/12/18 9:04,0
12_3,2018/12/18 9:31,0
12_3,2018/12/18 9:27,0.942602
12_3,2018/12/18 9:32,0.943016
12_3,2018/12/18 9:24,0
12_3,2018/12/18 9:34,0
12_3,2018/12/18 9:28,0.936487
12_3,2018/12/18 9:30,0
12_3,2018/12/18 9:25,0.957343
12_3,2018/12/18 9:26,0
12_3,2018/12/18 9:29,0
12_3,2018/12/18 9:41,0.956669
12_3,2018/12/18 9:43,0
12_3,2018/12/18 9:42,0
12_3,2018/12/18 9:37,0.943072
12_3,2018/12/18 9:44,0.956825
12_3,2018/12/18 9:36,0.942359
12_3,2018/12/18 9:35,0.957261
12_3,2018/12/18 9:40,0
12_3,2018/12/18 9:39,0
12_3,2018/12/18 9:38,0
12_3,2018/12/18 9:33,0.956583
12_3,2018/12/18 10:02,0
12_3,2018/12/18 10:00,3.827285
12_3,2018/12/18 9:55,0
12_3,2018/12/18 10:01,0.942937
12_3,2018/12/18 9:56,0.942769
12_3,2018/12/18 9:58,0.956944
12_3,2018/12/18 9:57,0.942664
12_3,2018/12/18 9:46,0.942441
12_3,2018/12/18 9:45,0.956622
12_3,2018/12/18 9:54,0.942672
12_3,2018/12/18 9:48,0
12_3,2018/12/18 9:50,0
12_3,2018/12/18 9:52,0
12_3,2018/12/18 9:47,0
12_3,2018/12/18 9:49,1.883762
12_3,2018/12/18 9:51,1.913345
12_3,2018/12/18 9:53,0.956695
12_3,2018/12/18 10:17,0.942484
12_3,2018/12/18 10:14,0.956709
12_3,2018/12/18 10:15,0
12_3,2018/12/18 10:19,2.870223
12_3,2018/12/18 10:13,0.929077
12_3,2018/12/18 10:11,0
12_3,2018/12/18 10:18,0.942815
12_3,2018/12/18 10:12,0
12_3,2018/12/18 10:16,1.885345
12_3,2018/12/18 10:10,0.957025
12_3,2018/12/18 10:09,1.885756
12_3,2018/12/18 10:04,0
12_3,2018/12/18 10:08,0.942703
12_3,2018/12/18 10:07,0
12_3,2018/12/18 10:02,0
12_3,2018/12/18 10:05,0.956792
12_3,2018/12/18 10:03,0.955417
12_3,2018/12/18 10:32,0
12_3,2018/12/18 10:35,2.828569
12_3,2018/12/18 10:20,0.942663
12_3,2018/12/18 10:34,1.885357
12_3,2018/12/18 10:33,1.913468
12_3,2018/12/18 10:31,0.942479
12_3,2018/12/18 10:23,0.942699
12_3,2018/12/18 10:29,2.870371
12_3,2018/12/18 10:25,1.885273
12_3,2018/12/18 10:30,1.884962
12_3,2018/12/18 10:27,0
12_3,2018/12/18 10:28,1.913464
12_3,2018/12/18 10:24,1.885582
12_3,2018/12/18 10:21,0
12_3,2018/12/18 10:26,0
12_3,2018/12/18 10:22,1.885001
12_3,2018/12/18 10:37,1.831156
12_3,2018/12/18 10:50,0.915541
12_3,2018/12/18 10:49,0.956537
12_3,2018/12/18 10:46,0.940604
12_3,2018/12/18 10:47,2.870152
12_3,2018/12/18 10:45,0.95662
12_3,2018/12/18 10:48,0
12_3,2018/12/18 10:39,0.942556
12_3,2018/12/18 10:40,1.885134
12_3,2018/12/18 10:43,3.770123
12_3,2018/12/18 10:52,0
12_3,2018/12/18 10:38,0
12_3,2018/12/18 10:41,1.886917
12_3,2018/12/18 10:53,0
12_3,2018/12/18 10:42,0
12_3,2018/12/18 10:44,0.956871
12_3,2018/12/18 10:36,0.95678
12_3,2018/12/18 11:03,0.942437
12_3,2018/12/18 11:07,0.942546
12_3,2018/12/18 11:06,1.886233
12_3,2018/12/18 11:10,0
12_3,2018/12/18 11:04,0
12_3,2018/12/18 11:08,0.956701
12_3,2018/12/18 11:09,0.929243
12_3,2018/12/18 11:05,0
12_3,2018/12/18 11:01,0
12_3,2018/12/18 10:58,2.827523
12_3,2018/12/18 10:58,2.827523
12_3,2018/12/18 11:02,2.827542
12_3,2018/12/18 10:59,0
12_3,2018/12/18 10:55,0.943053
12_3,2018/12/18 10:56,0.956752
12_3,2018/12/18 10:57,0
12_3,2018/12/18 10:54,0.942499
12_3,2018/12/18 11:24,0.942792
12_3,2018/12/18 11:29,0
12_3,2018/12/18 11:28,0.942425
12_3,2018/12/18 11:30,0
12_3,2018/12/18 11:23,0
12_3,2018/12/18 11:18,0.943478
12_3,2018/12/18 11:17,12.437602
12_3,2018/12/18 11:22,0
12_3,2018/12/18 11:16,0.956845
12_3,2018/12/18 11:20,0
12_3,2018/12/18 11:19,0
12_3,2018/12/18 11:26,0.956958
12_3,2018/12/18 11:15,0.956708
12_3,2018/12/18 11:11,0.942776
12_3,2018/12/18 11:13,1.912682
12_3,2018/12/18 11:27,0.943006
12_3,2018/12/18 11:14,2.745721
12_3,2018/12/18 11:25,0
12_3,2018/12/18 11:12,0
12_3,2018/12/18 11:41,0
12_3,2018/12/18 11:34,0
12_3,2018/12/18 11:36,0
12_3,2018/12/18 11:37,0
12_3,2018/12/18 11:31,0.942724
12_3,2018/12/18 11:33,0
12_3,2018/12/18 11:35,0
12_3,2018/12/18 11:32,0
12_3,2018/12/18 11:39,0
12_3,2018/12/18 11:47,0
12_3,2018/12/18 11:38,0.956566
12_3,2018/12/18 11:42,0.957123
12_3,2018/12/18 11:43,0
12_3,2018/12/18 11:46,0
12_3,2018/12/18 11:40,0.956836
12_3,2018/12/18 11:48,1.913026
12_3,2018/12/18 11:45,0
12_3,2018/12/18 11:52,0
12_3,2018/12/18 11:55,0.928912
12_3,2018/12/18 12:02,0
12_3,2018/12/18 11:56,0
12_3,2018/12/18 12:04,0
12_3,2018/12/18 12:03,2.829398
12_3,2018/12/18 11:57,0.94267
12_3,2018/12/18 11:51,0
12_3,2018/12/18 11:53,0
12_3,2018/12/18 11:59,0.943769
12_3,2018/12/18 12:01,0
12_3,2018/12/18 12:05,0
12_3,2018/12/18 12:06,0
12_3,2018/12/18 12:07,0
12_3,2018/12/18 12:00,0
12_3,2018/12/18 11:54,0.941898
12_3,2018/12/18 11:49,0
12_3,2018/12/18 11:58,0.942536
12_3,2018/12/18 11:48,1.913026
12_3,2018/12/18 12:09,0
12_3,2018/12/18 12:11,0
12_3,2018/12/18 12:08,0.90275
12_3,2018/12/18 12:10,0.956632
12_3,2018/12/18 12:17,0
12_3,2018/12/18 12:31,0
12_3,2018/12/18 12:12,0
12_3,2018/12/18 12:28,0
12_3,2018/12/18 12:16,0
12_3,2018/12/18 12:30,0.942795
12_3,2018/12/18 12:27,0
12_3,2018/12/18 12:22,0
12_3,2018/12/18 12:25,0
12_3,2018/12/18 12:19,0
12_3,2018/12/18 12:20,0
12_3,2018/12/18 12:13,0
12_3,2018/12/18 12:14,0
12_3,2018/12/18 12:15,0
12_3,2018/12/18 12:39,0
12_3,2018/12/18 12:37,0
12_3,2018/12/18 12:40,0
12_3,2018/12/18 12:37,0
12_3,2018/12/18 12:34,0.942699
12_3,2018/12/18 12:32,0.957225
12_3,2018/12/18 12:33,0
12_3,2018/12/18 12:35,0
12_3,2018/12/18 12:35,0
12_3,2018/12/18 12:43,0
12_3,2018/12/18 12:41,0
12_3,2018/12/18 12:40,0
12_3,2018/12/18 12:44,0
12_3,2018/12/18 12:45,0
12_3,2018/12/18 12:48,0
12_3,2018/12/18 12:45,0
12_3,2018/12/18 12:47,0
12_3,2018/12/18 12:46,0
12_3,2018/12/18 12:55,0
12_3,2018/12/18 12:51,0
12_3,2018/12/18 12:53,0
12_3,2018/12/18 12:54,0
12_3,2018/12/18 13:00,0
12_3,2018/12/18 13:01,0
12_3,2018/12/18 12:52,0
12_3,2018/12/18 13:09,0
12_3,2018/12/18 13:08,0
12_3,2018/12/18 12:57,0
12_3,2018/12/18 12:59,0
12_3,2018/12/18 12:56,0
12_3,2018/12/18 13:06,0
12_3,2018/12/18 12:58,0
12_3,2018/12/18 13:07,0
12_3,2018/12/18 13:04,0
12_3,2018/12/18 13:02,0
12_3,2018/12/18 13:03,0.942953
12_3,2018/12/18 12:49,0
12_3,2018/12/18 13:22,0
12_3,2018/12/18 13:25,0.942698
12_3,2018/12/18 13:23,0
12_3,2018/12/18 13:18,0
12_3,2018/12/18 13:16,0
12_3,2018/12/18 13:24,0
12_3,2018/12/18 13:21,0
12_3,2018/12/18 13:29,0
12_3,2018/12/18 13:20,0
12_3,2018/12/18 13:28,0
12_3,2018/12/18 13:30,0
12_3,2018/12/18 13:27,0
12_3,2018/12/18 13:19,0
12_3,2018/12/18 13:17,0
12_3,2018/12/18 13:26,0
12_3,2018/12/18 13:11,0
12_3,2018/12/18 13:12,0
12_3,2018/12/18 13:15,0
12_3,2018/12/18 13:14,0
12_3,2018/12/18 13:10,0
12_3,2018/12/18 13:13,0
12_3,2018/12/18 13:32,0.956999
12_3,2018/12/18 13:35,0
12_3,2018/12/18 13:33,0
12_3,2018/12/18 13:34,0
12_3,2018/12/18 13:31,0
12_3,2018/12/18 13:47,0
12_3,2018/12/18 13:43,0.956537
12_3,2018/12/18 13:41,0.956494
12_3,2018/12/18 13:42,0.942574
12_3,2018/12/18 13:40,0
12_3,2018/12/18 13:44,2.787722
12_3,2018/12/18 13:48,0
12_3,2018/12/18 13:47,0
12_3,2018/12/18 13:39,1.913246
12_3,2018/12/18 13:37,0.956107
12_3,2018/12/18 13:46,0
12_3,2018/12/18 13:36,0.956907
12_3,2018/12/18 13:45,1.913498
12_3,2018/12/18 14:04,0
12_3,2018/12/18 14:02,0
12_3,2018/12/18 13:55,0
12_3,2018/12/18 14:07,1.884898
12_3,2018/12/18 13:58,0.956831
12_3,2018/12/18 14:01,0
12_3,2018/12/18 14:05,0.956718
12_3,2018/12/18 14:00,0
12_3,2018/12/18 14:06,0
12_3,2018/12/18 13:50,0
12_3,2018/12/18 13:52,0
12_3,2018/12/18 13:49,0
12_3,2018/12/18 13:56,0
12_3,2018/12/18 13:57,1.885709
12_3,2018/12/18 14:03,0
12_3,2018/12/18 13:54,0.942847
12_3,2018/12/18 13:53,0
12_3,2018/12/18 13:58,0.956831
12_3,2018/12/18 14:17,0
12_3,2018/12/18 14:20,0
12_3,2018/12/18 14:15,0
12_3,2018/12/18 14:15,0
12_3,2018/12/18 14:19,0
12_3,2018/12/18 14:21,0
12_3,2018/12/18 14:18,0
12_3,2018/12/18 14:12,1.839093
12_3,2018/12/18 14:25,1.913168
12_3,2018/12/18 14:26,0.942514
12_3,2018/12/18 14:24,0.942754
12_3,2018/12/18 14:09,0.94258
12_3,2018/12/18 14:14,0
12_3,2018/12/18 14:08,0
12_3,2018/12/18 14:22,0
12_3,2018/12/18 14:11,1.831443
12_3,2018/12/18 14:10,1.88489
12_3,2018/12/18 14:43,0
12_3,2018/12/18 14:37,0
12_3,2018/12/18 14:39,0
12_3,2018/12/18 14:41,0
12_3,2018/12/18 14:42,0
12_3,2018/12/18 14:38,0
12_3,2018/12/18 14:40,1.9125
12_3,2018/12/18 14:33,0.956859
12_3,2018/12/18 14:34,0
12_3,2018/12/18 14:35,0.942682
12_3,2018/12/18 14:36,0
12_3,2018/12/18 14:27,1.855526
12_3,2018/12/18 14:29,0.942543
12_3,2018/12/18 14:31,0
12_3,2018/12/18 14:28,0.942554
12_3,2018/12/18 14:30,0.942778
12_3,2018/12/18 14:49,3.769536
12_3,2018/12/18 14:46,0
12_3,2018/12/18 14:54,0
12_3,2018/12/18 14:47,0.943094
12_3,2018/12/18 14:50,0
12_3,2018/12/18 14:51,3.826246
12_3,2018/12/18 14:53,0
12_3,2018/12/18 14:45,0
12_3,2018/12/18 14:52,0.956747
12_3,2018/12/18 15:00,0.942796
12_3,2018/12/18 14:48,0
12_3,2018/12/18 14:58,0
12_3,2018/12/18 14:57,0.95659
12_3,2018/12/18 15:01,0.929121
12_3,2018/12/18 14:55,0
12_3,2018/12/18 14:56,0.942787
12_3,2018/12/18 15:10,1.885221
12_3,2018/12/18 15:12,1.885824
12_3,2018/12/18 15:15,0
12_3,2018/12/18 15:02,0
12_3,2018/12/18 15:02,0
12_3,2018/12/18 15:07,0.942574
12_3,2018/12/18 15:09,0.95668
12_3,2018/12/18 15:04,2.786407
12_3,2018/12/18 15:14,0
12_3,2018/12/18 15:11,0.956445
12_3,2018/12/18 15:08,0.956896
12_3,2018/12/18 15:16,0
12_3,2018/12/18 15:17,0.942691
12_3,2018/12/18 15:16,0
12_3,2018/12/18 15:06,0
12_3,2018/12/18 15:13,0.94296
12_3,2018/12/18 15:05,0.956556
12_3,2018/12/18 15:35,0
12_3,2018/12/18 15:20,0.902491
12_3,2018/12/18 15:32,1.885893
12_3,2018/12/18 15:34,0.956948
12_3,2018/12/18 15:24,0
12_3,2018/12/18 15:33,0
12_3,2018/12/18 15:23,0
12_3,2018/12/18 15:27,0.942255
12_3,2018/12/18 15:31,0
12_3,2018/12/18 15:25,1.913148
12_3,2018/12/18 15:28,0
12_3,2018/12/18 15:26,0
12_3,2018/12/18 15:30,1.913886
12_3,2018/12/18 15:29,0.956447
12_3,2018/12/18 15:19,0
12_3,2018/12/18 15:19,0
12_3,2018/12/18 15:22,0
12_3,2018/12/18 15:52,0
12_3,2018/12/18 15:41,0.94279
12_3,2018/12/18 15:48,0.95676
12_3,2018/12/18 15:51,0
12_3,2018/12/18 15:43,1.913204
12_3,2018/12/18 15:46,0
12_3,2018/12/18 15:36,0
12_3,2018/12/18 15:47,0
12_3,2018/12/18 15:43,1.913204
12_3,2018/12/18 15:44,0.956938
12_3,2018/12/18 15:38,0
12_3,2018/12/18 15:50,0
12_3,2018/12/18 15:49,0
12_3,2018/12/18 15:39,0
12_3,2018/12/18 15:40,0.956296
12_3,2018/12/18 15:42,0
12_3,2018/12/18 15:55,1.885266
12_3,2018/12/18 16:02,0
12_3,2018/12/18 15:53,0.956961
12_3,2018/12/18 16:10,0
12_3,2018/12/18 16:01,0.956793
12_3,2018/12/18 16:04,0
12_3,2018/12/18 16:00,0.95652
12_3,2018/12/18 16:08,0
12_3,2018/12/18 16:04,0
12_3,2018/12/18 16:09,0.956813
12_3,2018/12/18 15:58,0
12_3,2018/12/18 15:59,0.942665
12_3,2018/12/18 16:05,0
12_3,2018/12/18 15:57,0
12_3,2018/12/18 15:56,2.828401
12_3,2018/12/18 16:11,0
12_3,2018/12/18 15:54,0
12_3,2018/12/18 16:07,0
12_3,2018/12/18 16:17,0.942893
12_3,2018/12/18 16:26,4.786274
12_3,2018/12/18 16:18,0
12_3,2018/12/18 16:29,0.942767
12_3,2018/12/18 16:14,0.91603
12_3,2018/12/18 16:28,0
12_3,2018/12/18 16:20,2.829783
12_3,2018/12/18 16:24,0.942828
12_3,2018/12/18 16:25,0
12_3,2018/12/18 16:23,2.869821
12_3,2018/12/18 16:21,0
12_3,2018/12/18 16:13,0
12_3,2018/12/18 16:19,0.942794
12_3,2018/12/18 16:22,2.826039
12_3,2018/12/18 16:30,2.781831
12_3,2018/12/18 16:12,0
12_3,2018/12/18 16:16,0.956731
12_3,2018/12/18 16:29,0.942767
12_3,2018/12/18 16:15,1.913882
12_3,2018/12/18 16:36,0.942447
12_3,2018/12/18 16:34,1.913279
12_3,2018/12/18 16:37,2.788301
12_3,2018/12/18 16:47,1.885429
12_3,2018/12/18 16:47,1.885429
12_3,2018/12/18 16:48,0
12_3,2018/12/18 16:33,0
12_3,2018/12/18 16:40,0.956709
12_3,2018/12/18 16:43,0.956848
12_3,2018/12/18 16:39,0
12_3,2018/12/18 16:41,2.816833
12_3,2018/12/18 16:44,1.886185
12_3,2018/12/18 16:38,0.942965
12_3,2018/12/18 16:31,0
12_3,2018/12/18 16:32,0.95681
12_3,2018/12/18 16:42,0
12_3,2018/12/18 16:46,0.916177
12_3,2018/12/18 16:57,0.827728
12_3,2018/12/18 16:59,0
12_3,2018/12/18 17:00,0
12_3,2018/12/18 17:06,0
12_3,2018/12/18 16:58,0
12_3,2018/12/18 16:53,0
12_3,2018/12/18 17:04,0.942446
12_3,2018/12/18 16:54,0
12_3,2018/12/18 17:05,0
12_3,2018/12/18 17:01,0
12_3,2018/12/18 16:56,0
12_3,2018/12/18 17:03,0
12_3,2018/12/18 16:55,0.942531
12_3,2018/12/18 17:02,0.903024
12_3,2018/12/18 16:52,1.885222
12_3,2018/12/18 16:50,0.942805
12_3,2018/12/18 16:49,0.942629
12_3,2018/12/18 16:51,0
12_3,2018/12/18 17:09,0
12_3,2018/12/18 17:08,0
12_3,2018/12/18 17:10,0
12_3,2018/12/18 17:13,0
12_3,2018/12/18 17:15,0
12_3,2018/12/18 17:22,0
12_3,2018/12/18 17:23,0
12_3,2018/12/18 17:17,0
12_3,2018/12/18 17:19,0
12_3,2018/12/18 17:11,0
12_3,2018/12/18 17:14,0
12_3,2018/12/18 17:21,0
12_3,2018/12/18 17:24,0
12_3,2018/12/18 17:18,0
12_3,2018/12/18 17:16,0
12_3,2018/12/18 17:12,0
12_3,2018/12/18 17:20,0
12_3,2018/12/18 17:42,0.943781
12_3,2018/12/18 17:43,0
12_3,2018/12/18 17:45,0
12_3,2018/12/18 17:40,0
12_3,2018/12/18 17:41,0.943213
12_3,2018/12/18 17:44,0
12_3,2018/12/18 17:32,0
12_3,2018/12/18 17:26,0
12_3,2018/12/18 17:30,0
12_3,2018/12/18 17:29,0
12_3,2018/12/18 17:31,0
12_3,2018/12/18 17:25,0
12_3,2018/12/18 17:33,0
12_3,2018/12/18 17:28,0
12_3,2018/12/18 17:39,0
12_3,2018/12/18 17:34,0
12_3,2018/12/18 17:36,0
12_3,2018/12/18 17:37,0
12_3,2018/12/18 17:38,0
12_3,2018/12/18 17:54,0
12_3,2018/12/18 17:46,0
12_3,2018/12/18 17:53,0
12_3,2018/12/18 17:59,0
12_3,2018/12/18 17:51,0
12_3,2018/12/18 17:52,0
12_3,2018/12/18 17:49,0
12_3,2018/12/18 17:57,0
12_3,2018/12/18 17:56,0
12_3,2018/12/18 18:01,0
12_3,2018/12/18 18:04,0
12_3,2018/12/18 18:00,0
12_3,2018/12/18 18:07,0
12_3,2018/12/18 17:58,0
12_3,2018/12/18 17:55,0
12_3,2018/12/18 17:48,0
12_3,2018/12/18 18:03,0
12_3,2018/12/18 17:47,0
12_3,2018/12/18 18:02,0
12_3,2018/12/18 18:05,0
12_3,2018/12/18 18:17,0
12_3,2018/12/18 18:16,0
12_3,2018/12/18 18:15,0
