host_id,timestamp,kpi_1
12_3,2018/12/18 18:13,0
12_3,2018/12/18 18:14,0
12_3,2018/12/18 18:29,0
12_3,2018/12/18 18:23,0
12_3,2018/12/18 18:25,0
12_3,2018/12/18 18:20,0
12_3,2018/12/18 18:27,0
12_3,2018/12/18 18:24,0
12_3,2018/12/18 18:22,0
12_3,2018/12/18 18:26,0.942715
12_3,2018/12/18 18:28,0.942816
12_3,2018/12/18 18:18,0
12_3,2018/12/18 18:19,0
12_3,2018/12/18 18:11,0
12_3,2018/12/18 18:08,0
12_3,2018/12/18 18:10,0
12_3,2018/12/18 18:12,0
12_3,2018/12/18 18:09,0
12_3,2018/12/18 18:35,0
12_3,2018/12/18 18:36,0
12_3,2018/12/18 18:42,0
12_3,2018/12/18 18:37,0
12_3,2018/12/18 18:45,0
12_3,2018/12/18 18:42,0
12_3,2018/12/18 18:40,0
12_3,2018/12/18 18:43,0
12_3,2018/12/18 18:49,0
12_3,2018/12/18 18:46,0
12_3,2018/12/18 18:51,0
12_3,2018/12/18 18:52,0
12_3,2018/12/18 18:50,0
12_3,2018/12/18 18:31,0
12_3,2018/12/18 18:33,0
12_3,2018/12/18 18:48,0
12_3,2018/12/18 18:47,0
12_3,2018/12/18 18:32,0
12_3,2018/12/18 18:34,0
12_3,2018/12/18 18:39,0
12_3,2018/12/18 18:30,0
12_3,2018/12/18 18:39,0
12_3,2018/12/18 19:09,0
12_3,2018/12/18 19:13,0
12_3,2018/12/18 19:10,0
12_3,2018/12/18 19:12,0
12_3,2018/12/18 19:08,0
12_3,2018/12/18 19:01,0
12_3,2018/12/18 19:11,0
12_3,2018/12/18 19:07,0
12_3,2018/12/18 18:59,0
12_3,2018/12/18 19:00,0
12_3,2018/12/18 18:56,0
12_3,2018/12/18 18:58,0.956966
12_3,2018/12/18 19:02,0
12_3,2018/12/18 19:04,0
12_3,2018/12/18 19:05,0
12_3,2018/12/18 19:03,0
12_3,2018/12/18 19:06,0
12_3,2018/12/18 19:14,0
12_3,2018/12/18 18:53,0
12_3,2018/12/18 18:57,0
12_3,2018/12/18 18:55,0
12_3,2018/12/18 18:54,0
12_3,2018/12/18 19:19,0
12_3,2018/12/18 19:21,0
12_3,2018/12/18 19:17,0
12_3,2018/12/18 19:18,0
12_3,2018/12/18 19:20,0
12_3,2018/12/18 19:22,0
12_3,2018/12/18 19:37,0
12_3,2018/12/18 19:33,0
12_3,2018/12/18 19:35,0
12_3,2018/12/18 19:31,0
12_3,2018/12/18 19:16,0
12_3,2018/12/18 19:31,0
12_3,2018/12/18 19:32,0
12_3,2018/12/18 19:34,0
12_3,2018/12/18 19:29,0
12_3,2018/12/18 19:30,0
12_3,2018/12/18 19:25,0
12_3,2018/12/18 19:15,0
12_3,2018/12/18 19:26,0
12_3,2018/12/18 19:27,0
12_3,2018/12/18 19:23,0
12_3,2018/12/18 19:24,0
12_3,2018/12/18 19:28,0
12_3,2018/12/18 19:45,0
12_3,2018/12/18 19:43,0
12_3,2018/12/18 19:44,0
12_3,2018/12/18 19:46,0
12_3,2018/12/18 19:47,0
12_3,2018/12/18 19:55,0
12_3,2018/12/18 19:54,0
12_3,2018/12/18 19:56,0
12_3,2018/12/18 19:57,0
12_3,2018/12/18 19:50,0
12_3,2018/12/18 19:48,0
12_3,2018/12/18 19:51,0
12_3,2018/12/18 19:49,0
12_3,2018/12/18 19:39,0
12_3,2018/12/18 19:58,0
12_3,2018/12/18 19:40,0
12_3,2018/12/18 19:53,0
12_3,2018/12/18 19:52,0
12_3,2018/12/18 19:38,0
12_3,2018/12/18 19:41,0
12_3,2018/12/18 19:42,0
12_3,2018/12/18 19:59,0
12_3,2018/12/18 20:09,0
12_3,2018/12/18 20:11,0
12_3,2018/12/18 20:13,0
12_3,2018/12/18 20:10,0
12_3,2018/12/18 20:12,0
12_3,2018/12/18 20:08,0
12_3,2018/12/18 20:05,0
12_3,2018/12/18 20:06,0
12_3,2018/12/18 20:01,0
12_3,2018/12/18 20:04,0
12_3,2018/12/18 20:02,0
12_3,2018/12/18 20:03,0
12_3,2018/12/18 20:22,0
12_3,2018/12/18 20:19,0
12_3,2018/12/18 20:17,0
12_3,2018/12/18 20:21,0
12_3,2018/12/18 20:18,0
12_3,2018/12/18 20:14,0
12_3,2018/12/18 20:16,0
12_3,2018/12/18 20:16,0
12_3,2018/12/18 20:15,0
12_3,2018/12/18 20:00,0
12_3,2018/12/18 20:43,0
12_3,2018/12/18 20:42,0
12_3,2018/12/18 20:31,0
12_3,2018/12/18 20:27,0
12_3,2018/12/18 20:26,0
12_3,2018/12/18 20:33,0
12_3,2018/12/18 20:24,0
12_3,2018/12/18 20:30,0
12_3,2018/12/18 20:25,0
12_3,2018/12/18 20:28,0
12_3,2018/12/18 20:23,0
12_3,2018/12/18 20:29,0
12_3,2018/12/18 20:40,0
12_3,2018/12/18 20:34,0
12_3,2018/12/18 20:44,0
12_3,2018/12/18 20:39,0
12_3,2018/12/18 20:40,0
12_3,2018/12/18 20:37,0
12_3,2018/12/18 20:32,0
12_3,2018/12/18 20:35,0
12_3,2018/12/18 20:38,0
12_3,2018/12/18 20:36,0
12_3,2018/12/18 20:51,0
12_3,2018/12/18 20:57,0
12_3,2018/12/18 20:52,0
12_3,2018/12/18 20:55,0
12_3,2018/12/18 20:53,0
12_3,2018/12/18 20:55,0
12_3,2018/12/18 20:58,0
12_3,2018/12/18 21:02,0
12_3,2018/12/18 20:59,0
12_3,2018/12/18 21:00,0
12_3,2018/12/18 21:01,0
12_3,2018/12/18 21:03,0
12_3,2018/12/18 20:54,0
12_3,2018/12/18 21:04,0
12_3,2018/12/18 21:06,0
12_3,2018/12/18 21:05,0
12_3,2018/12/18 20:45,0
12_3,2018/12/18 20:48,0
12_3,2018/12/18 20:49,0
12_3,2018/12/18 20:50,0
12_3,2018/12/18 20:46,0
12_3,2018/12/18 20:47,0
12_3,2018/12/18 21:15,0
12_3,2018/12/18 21:12,0
12_3,2018/12/18 21:09,0
12_3,2018/12/18 21:17,0
12_3,2018/12/18 21:12,0
12_3,2018/12/18 21:16,0
12_3,2018/12/18 21:10,0
12_3,2018/12/18 21:14,0
12_3,2018/12/18 21:27,0
12_3,2018/12/18 21:20,0
12_3,2018/12/18 21:22,0
12_3,2018/12/18 21:28,0
12_3,2018/12/18 21:25,0
12_3,2018/12/18 21:29,0
12_3,2018/12/18 21:23,0
12_3,2018/12/18 21:24,0
12_3,2018/12/18 21:26,0
12_3,2018/12/18 21:21,0
12_3,2018/12/18 21:19,0
12_3,2018/12/18 21:07,0
12_3,2018/12/18 21:08,0
12_3,2018/12/18 21:18,0
12_3,2018/12/18 21:49,0
12_3,2018/12/18 21:53,0
12_3,2018/12/18 21:43,0
12_3,2018/12/18 21:50,0
12_3,2018/12/18 21:30,0
12_3,2018/12/18 21:52,0
12_3,2018/12/18 21:44,0
12_3,2018/12/18 21:39,0
12_3,2018/12/18 21:36,0
12_3,2018/12/18 21:40,0
12_3,2018/12/18 21:32,0
12_3,2018/12/18 21:34,0
12_3,2018/12/18 21:31,0
12_3,2018/12/18 21:33,0
12_3,2018/12/18 21:35,0
12_3,2018/12/18 21:37,0
12_3,2018/12/18 21:41,0
12_3,2018/12/18 21:38,0
12_3,2018/12/18 21:46,0
12_3,2018/12/18 21:42,0
12_3,2018/12/18 21:45,0
12_3,2018/12/18 21:48,0
12_3,2018/12/18 21:47,0
12_3,2018/12/18 22:08,0
12_3,2018/12/18 22:04,0
12_3,2018/12/18 22:02,0
12_3,2018/12/18 22:07,0
12_3,2018/12/18 22:05,0
12_3,2018/12/18 22:03,0
12_3,2018/12/18 21:59,0
12_3,2018/12/18 22:00,0
12_3,2018/12/18 22:09,0
12_3,2018/12/18 21:57,0
12_3,2018/12/18 21:55,0
12_3,2018/12/18 21:57,0
12_3,2018/12/18 21:55,0
12_3,2018/12/18 21:54,0
12_3,2018/12/18 21:58,0
12_3,2018/12/18 22:01,0
12_3,2018/12/18 22:17,0
12_3,2018/12/18 22:14,0
12_3,2018/12/18 22:16,0
12_3,2018/12/18 22:18,0
12_3,2018/12/18 22:15,0
12_3,2018/12/18 22:10,0
12_3,2018/12/18 22:11,0
12_3,2018/12/18 22:13,0
12_3,2018/12/18 22:34,0
12_3,2018/12/18 22:37,0
12_3,2018/12/18 22:33,0
12_3,2018/12/18 22:35,0
12_3,2018/12/18 22:32,0
12_3,2018/12/18 22:23,0
12_3,2018/12/18 22:22,0
12_3,2018/12/18 22:40,0
12_3,2018/12/18 22:39,0
12_3,2018/12/18 22:27,0
12_3,2018/12/18 22:30,0
12_3,2018/12/18 22:28,0
12_3,2018/12/18 22:29,0
12_3,2018/12/18 22:31,0
12_3,2018/12/18 22:38,0
12_3,2018/12/18 22:26,0.956687
12_3,2018/12/18 22:20,0
12_3,2018/12/18 22:19,0
12_3,2018/12/18 22:24,0
12_3,2018/12/18 22:25,0
12_3,2018/12/18 22:53,0
12_3,2018/12/18 22:50,0
12_3,2018/12/18 22:57,0
12_3,2018/12/18 22:55,0
12_3,2018/12/18 22:56,0
12_3,2018/12/18 23:00,0
12_3,2018/12/18 22:54,0
12_3,2018/12/18 22:41,0
12_3,2018/12/18 23:01,0
12_3,2018/12/18 23:03,0
12_3,2018/12/18 22:46,0
12_3,2018/12/18 22:42,0
12_3,2018/12/18 23:02,0
12_3,2018/12/18 22:45,0
12_3,2018/12/18 22:48,0
12_3,2018/12/18 22:52,0
12_3,2018/12/18 22:47,0
12_3,2018/12/18 22:59,0
12_3,2018/12/18 22:43,0
12_3,2018/12/18 22:44,0
12_3,2018/12/18 22:51,0
12_3,2018/12/18 23:09,0
12_3,2018/12/18 23:04,0
12_3,2018/12/18 23:17,0
12_3,2018/12/18 23:26,0
12_3,2018/12/18 23:27,0
12_3,2018/12/18 23:20,0
12_3,2018/12/18 23:23,0
12_3,2018/12/18 23:08,0
12_3,2018/12/18 23:22,0
12_3,2018/12/18 23:25,0
12_3,2018/12/18 23:24,0
12_3,2018/12/18 23:06,0
12_3,2018/12/18 23:19,0
12_3,2018/12/18 23:16,0
12_3,2018/12/18 23:14,0
12_3,2018/12/18 23:13,0
12_3,2018/12/18 23:11,0
12_3,2018/12/18 23:05,0
12_3,2018/12/18 23:18,0
12_3,2018/12/18 23:10,0
12_3,2018/12/18 23:12,0
12_3,2018/12/18 23:15,0
12_3,2018/12/18 23:32,0
12_3,2018/12/18 23:28,0
12_3,2018/12/18 23:29,0
12_3,2018/12/18 23:31,0
12_3,2018/12/18 23:36,0
12_3,2018/12/18 23:34,0
12_3,2018/12/18 23:35,0
12_3,2018/12/18 23:33,0
12_3,2018/12/18 23:43,0
12_3,2018/12/18 23:47,0
12_3,2018/12/18 23:38,0
12_3,2018/12/18 23:48,0
12_3,2018/12/18 23:41,0
12_3,2018/12/18 23:42,0
12_3,2018/12/18 23:37,0
12_3,2018/12/18 23:44,0
12_3,2018/12/18 23:46,0
12_3,2018/12/18 23:39,0
12_3,2018/12/18 23:45,0
12_3,2018/12/18 23:57,0
12_3,2018/12/18 23:53,0
12_3,2018/12/18 23:52,0
12_3,2018/12/18 23:51,0
12_3,2018/12/18 23:55,0
12_3,2018/12/18 23:54,0
12_3,2018/12/18 23:50,0
12_3,2018/12/18 23:59,0
12_3,2018/12/18 23:49,0
12_3,2018/12/18 23:58,0
12_3,2018/12/19 0:00,0
12_3,2018/12/19 0:02,0
12_3,2018/12/19 0:01,0
12_3,2018/12/19 0:03,0
12_3,2018/12/19 0:05,0
12_3,2018/12/19 0:06,0
12_3,2018/12/19 0:08,0
12_3,2018/12/19 0:07,0
12_3,2018/12/19 0:09,0
12_3,2018/12/19 0:11,0
12_3,2018/12/19 0:12,0
12_3,2018/12/19 0:13,0
12_3,2018/12/19 0:14,0
12_3,2018/12/19 0:15,0
12_3,2018/12/19 0:17,0
12_3,2018/12/19 0:16,0
12_3,2018/12/19 0:18,0
12_3,2018/12/19 0:19,0
12_3,2018/12/19 0:20,0
12_3,2018/12/19 0:22,0
12_3,2018/12/19 0:23,0
12_3,2018/12/19 0:24,0
12_3,2018/12/19 0:26,0
12_3,2018/12/19 0:27,0
12_3,2018/12/19 0:31,0
12_3,2018/12/19 0:37,0
12_3,2018/12/19 0:40,0
12_3,2018/12/19 0:33,0
12_3,2018/12/19 0:30,0
12_3,2018/12/19 0:36,0
12_3,2018/12/19 0:25,0
12_3,2018/12/19 0:43,0
12_3,2018/12/19 0:42,0
12_3,2018/12/19 0:35,0
12_3,2018/12/19 0:38,0
12_3,2018/12/19 0:44,0
12_3,2018/12/19 0:41,0
12_3,2018/12/19 0:46,0
12_3,2018/12/19 0:45,0
12_3,2018/12/19 0:29,0
12_3,2018/12/19 0:28,0
12_3,2018/12/19 0:34,0
12_3,2018/12/19 0:39,0
12_3,2018/12/19 1:04,0
12_3,2018/12/19 1:02,0
12_3,2018/12/19 1:01,0
12_3,2018/12/19 0:47,0
12_3,2018/12/19 0:48,0
12_3,2018/12/19 1:06,0
12_3,2018/12/19 0:54,0
12_3,2018/12/19 1:03,0
12_3,2018/12/19 0:53,0
12_3,2018/12/19 1:07,0
12_3,2018/12/19 0:56,0
12_3,2018/12/19 0:55,0
12_3,2018/12/19 1:05,0
12_3,2018/12/19 0:59,0
12_3,2018/12/19 1:00,0
12_3,2018/12/19 1:08,0
12_3,2018/12/19 0:58,0
12_3,2018/12/19 0:57,0
12_3,2018/12/19 0:51,0
12_3,2018/12/19 0:52,0
12_3,2018/12/19 0:50,0
12_3,2018/12/19 1:21,0
12_3,2018/12/19 1:25,0
12_3,2018/12/19 1:26,0
12_3,2018/12/19 1:20,0
12_3,2018/12/19 1:22,0
12_3,2018/12/19 1:24,0
12_3,2018/12/19 1:12,0
12_3,2018/12/19 1:10,0
12_3,2018/12/19 1:11,0
12_3,2018/12/19 1:29,0
12_3,2018/12/19 1:31,0
12_3,2018/12/19 1:16,0
12_3,2018/12/19 1:13,0
12_3,2018/12/19 1:15,0
12_3,2018/12/19 1:23,0
12_3,2018/12/19 1:18,0
12_3,2018/12/19 1:28,0
12_3,2018/12/19 1:19,0
12_3,2018/12/19 1:16,0
12_3,2018/12/19 1:30,0
12_3,2018/12/19 1:09,0
12_3,2018/12/19 1:27,0
12_3,2018/12/19 1:32,0
12_3,2018/12/19 1:34,0
12_3,2018/12/19 1:33,0
12_3,2018/12/19 1:37,0
12_3,2018/12/19 1:36,0
12_3,2018/12/19 2:01,0
12_3,2018/12/19 1:51,0
12_3,2018/12/19 1:50,0
12_3,2018/12/19 1:56,0
12_3,2018/12/19 1:40,0
12_3,2018/12/19 1:38,0
12_3,2018/12/19 1:39,0
12_3,2018/12/19 1:55,0
12_3,2018/12/19 1:59,0
12_3,2018/12/19 1:52,0
12_3,2018/12/19 1:41,0
12_3,2018/12/19 1:42,0
12_3,2018/12/19 1:58,0
12_3,2018/12/19 1:57,0
12_3,2018/12/19 1:45,0
12_3,2018/12/19 1:44,0
12_3,2018/12/19 1:53,0
12_3,2018/12/19 1:54,0
12_3,2018/12/19 1:49,0
12_3,2018/12/19 1:48,0
12_3,2018/12/19 1:47,0
12_3,2018/12/19 1:43,0
12_3,2018/12/19 2:16,0
12_3,2018/12/19 2:19,0
12_3,2018/12/19 2:20,0
12_3,2018/12/19 2:02,0
12_3,2018/12/19 2:03,0
12_3,2018/12/19 2:14,0
12_3,2018/12/19 2:15,0
12_3,2018/12/19 2:05,0
12_3,2018/12/19 2:22,0
12_3,2018/12/19 2:04,0
12_3,2018/12/19 2:09,0
12_3,2018/12/19 2:10,0
12_3,2018/12/19 2:08,0
12_3,2018/12/19 2:07,0
12_3,2018/12/19 2:18,0
12_3,2018/12/19 2:17,0
12_3,2018/12/19 2:12,0
12_3,2018/12/19 2:13,0
12_3,2018/12/19 2:21,0
12_3,2018/12/19 2:23,0
12_3,2018/12/19 2:11,0
12_3,2018/12/19 2:25,0
12_3,2018/12/19 2:41,0
12_3,2018/12/19 2:42,0
12_3,2018/12/19 2:26,0
12_3,2018/12/19 2:28,0
12_3,2018/12/19 2:27,0
12_3,2018/12/19 2:31,0
12_3,2018/12/19 2:29,0
12_3,2018/12/19 2:30,0
12_3,2018/12/19 2:39,0
12_3,2018/12/19 2:38,0
12_3,2018/12/19 2:40,0
12_3,2018/12/19 2:45,0
12_3,2018/12/19 2:32,0
12_3,2018/12/19 2:43,0
12_3,2018/12/19 2:44,0
12_3,2018/12/19 2:33,0
12_3,2018/12/19 2:34,0
12_3,2018/12/19 2:33,0
12_3,2018/12/19 2:46,0
12_3,2018/12/19 2:37,0
12_3,2018/12/19 2:36,0
12_3,2018/12/19 3:06,0
12_3,2018/12/19 2:53,0
12_3,2018/12/19 2:48,0
12_3,2018/12/19 3:08,0
12_3,2018/12/19 3:02,0
12_3,2018/12/19 3:03,0
12_3,2018/12/19 3:02,0
12_3,2018/12/19 2:47,0
12_3,2018/12/19 2:52,0
12_3,2018/12/19 3:00,0
12_3,2018/12/19 3:08,0
12_3,2018/12/19 3:01,0
12_3,2018/12/19 3:05,0
12_3,2018/12/19 2:51,0
12_3,2018/12/19 2:57,0
12_3,2018/12/19 2:59,0
12_3,2018/12/19 2:54,0
12_3,2018/12/19 2:49,0
12_3,2018/12/19 2:58,0
12_3,2018/12/19 2:56,0
12_3,2018/12/19 2:50,0
12_3,2018/12/19 3:21,0
12_3,2018/12/19 3:20,0
12_3,2018/12/19 3:23,0
12_3,2018/12/19 3:24,0
12_3,2018/12/19 3:22,0
12_3,2018/12/19 3:27,0
12_3,2018/12/19 3:28,0
12_3,2018/12/19 3:25,0
12_3,2018/12/19 3:29,0
12_3,2018/12/19 3:11,0
12_3,2018/12/19 3:18,0
12_3,2018/12/19 3:12,0
12_3,2018/12/19 3:09,0
12_3,2018/12/19 3:10,0
12_3,2018/12/19 3:16,0
12_3,2018/12/19 3:15,0
12_3,2018/12/19 3:17,0
12_3,2018/12/19 3:19,0
12_3,2018/12/19 3:31,0
12_3,2018/12/19 3:32,0
12_3,2018/12/19 3:26,0
12_3,2018/12/19 3:14,0
12_3,2018/12/19 3:13,0
12_3,2018/12/19 3:46,0
12_3,2018/12/19 3:48,0
12_3,2018/12/19 3:44,0
12_3,2018/12/19 3:45,0
12_3,2018/12/19 3:47,0
12_3,2018/12/19 3:43,0
12_3,2018/12/19 3:54,0
12_3,2018/12/19 3:53,0
12_3,2018/12/19 3:49,0
12_3,2018/12/19 3:51,0
12_3,2018/12/19 3:50,0
12_3,2018/12/19 3:52,0
12_3,2018/12/19 3:37,0
12_3,2018/12/19 3:33,0
12_3,2018/12/19 3:40,0
12_3,2018/12/19 3:38,0
12_3,2018/12/19 3:42,0
12_3,2018/12/19 3:34,0
12_3,2018/12/19 3:41,0
12_3,2018/12/19 3:35,0
12_3,2018/12/19 3:38,0
12_3,2018/12/19 3:32,0
12_3,2018/12/19 4:01,0
12_3,2018/12/19 3:59,0
12_3,2018/12/19 3:58,0
12_3,2018/12/19 3:57,0
12_3,2018/12/19 3:55,0
12_3,2018/12/19 3:56,0
12_3,2018/12/19 4:02,0
12_3,2018/12/19 4:05,0
12_3,2018/12/19 4:00,0
12_3,2018/12/19 4:03,0
12_3,2018/12/19 4:14,0
12_3,2018/12/19 4:10,0
12_3,2018/12/19 4:14,0
12_3,2018/12/19 4:08,0
12_3,2018/12/19 4:11,0
12_3,2018/12/19 4:09,0
12_3,2018/12/19 4:12,0
12_3,2018/12/19 4:16,0
12_3,2018/12/19 4:07,0
12_3,2018/12/19 4:04,0
12_3,2018/12/19 4:06,0
12_3,2018/12/19 4:19,0
12_3,2018/12/19 4:16,0
12_3,2018/12/19 4:32,0
12_3,2018/12/19 4:20,0
12_3,2018/12/19 4:17,0
12_3,2018/12/19 4:38,0
12_3,2018/12/19 4:39,0
12_3,2018/12/19 4:27,0
12_3,2018/12/19 4:40,0
12_3,2018/12/19 4:24,0
12_3,2018/12/19 4:25,0
12_3,2018/12/19 4:23,0
12_3,2018/12/19 4:26,0
12_3,2018/12/19 4:29,0
12_3,2018/12/19 4:28,0
12_3,2018/12/19 4:22,0
12_3,2018/12/19 4:31,0
12_3,2018/12/19 4:37,0
12_3,2018/12/19 4:35,0
12_3,2018/12/19 4:21,0
12_3,2018/12/19 4:35,0
12_3,2018/12/19 4:30,0
12_3,2018/12/19 4:33,0
12_3,2018/12/19 4:42,0
12_3,2018/12/19 4:52,0
12_3,2018/12/19 4:43,0
12_3,2018/12/19 4:54,0
12_3,2018/12/19 4:51,0
12_3,2018/12/19 4:53,0
12_3,2018/12/19 4:55,0
12_3,2018/12/19 4:48,0
12_3,2018/12/19 4:46,0
12_3,2018/12/19 4:49,0
12_3,2018/12/19 4:47,0
12_3,2018/12/19 4:45,0
12_3,2018/12/19 4:50,0
12_3,2018/12/19 4:44,0
12_3,2018/12/19 4:45,0
12_3,2018/12/19 4:41,0
12_3,2018/12/19 5:01,0
12_3,2018/12/19 5:02,0
12_3,2018/12/19 4:57,0
12_3,2018/12/19 4:59,0
12_3,2018/12/19 4:58,0
12_3,2018/12/19 5:00,0
12_3,2018/12/19 5:22,0
12_3,2018/12/19 5:23,0
12_3,2018/12/19 5:24,0
12_3,2018/12/19 5:21,0
12_3,2018/12/19 5:05,0
12_3,2018/12/19 5:03,0
12_3,2018/12/19 5:18,0
12_3,2018/12/19 5:03,0
12_3,2018/12/19 5:20,0
12_3,2018/12/19 5:07,0
12_3,2018/12/19 5:04,0
12_3,2018/12/19 5:19,0
12_3,2018/12/19 5:13,0
12_3,2018/12/19 5:16,0
12_3,2018/12/19 5:15,0
12_3,2018/12/19 5:17,0
12_3,2018/12/19 5:12,0
12_3,2018/12/19 5:14,0
12_3,2018/12/19 5:08,0
12_3,2018/12/19 5:10,0
12_3,2018/12/19 5:09,0
12_3,2018/12/19 5:11,0
12_3,2018/12/19 5:34,0
12_3,2018/12/19 5:35,0
12_3,2018/12/19 5:36,0
12_3,2018/12/19 5:29,0
12_3,2018/12/19 5:38,0
12_3,2018/12/19 5:34,0
12_3,2018/12/19 5:39,0
12_3,2018/12/19 5:46,0
12_3,2018/12/19 5:44,0
12_3,2018/12/19 5:42,0
12_3,2018/12/19 5:45,0
12_3,2018/12/19 5:43,0
12_3,2018/12/19 5:31,0
12_3,2018/12/19 5:39,0
12_3,2018/12/19 5:41,0
12_3,2018/12/19 5:32,0
12_3,2018/12/19 5:33,0
12_3,2018/12/19 5:40,0
12_3,2018/12/19 5:28,0
12_3,2018/12/19 5:25,0
12_3,2018/12/19 5:26,0
12_3,2018/12/19 5:27,0
